,Name,Location,Type,Website,Specialities,Size,Founded,Status,Followers on Stack Overflow
0,Equinix, No office location, Internet Infrastructure,http://eqix.it/4183V07,"go, kubernetes, ruby","
10k+ employees
",1998,"
Public
","
75
"
1,Discover Financial Svcs, Farnborough; London," Banking, Financial Services",https://www.discover.com/,"javascript, tableau-api, powerbi","
10k+ employees
",1986,"
Public
","
85
"
2,Discover Financial Services, Chicago; Riverwoods," Banking, Financial Services, Financial Technology",https://jobs.discover.com/,"tableau-api, powerbi, qlikview","
10k+ employees
",1985,"
Public
","
109
"
3,Zoi TechCon GmbH, Quận 1; Lisboa; Figueres," Cloud Computing, Cloud Services, IT Consulting",https://www.zoi.tech/,"aws, azure, google-cloud-platform","
201-500 employees
",2017,"
Private
","
2
"
4,Magnolia International Ltd., Münchenstein; Singapore; New York," Agile Software Development, CMS, Enterprise Software",http://www.magnolia-cms.com,"java, maven, git","
201-500 employees
",1997,"
Private
","
77
"
5,Jumbo Supermarkets, Veghel," Data & Analytics, Software Development, Test Automation",https://nl.jobs.jumbo.com/en/werkplek/jumbo-tech-campus/,"java, vue.js, node.js","
10k+ employees
",1922,"
Private
","
128
"
6,WiseTech Global, Alexandria; Bengaluru; Nan Jing Shi," Enterprise Software, Logistics and Supply Chain, Software Development",https://wisetechglobal.com,"c#, java, c++","
1k-5k employees
",1994,"
Public
","
44
"
7,DISH, Englewood; Littleton; Denver," Cloud Services, Information Technology, Wireless Communications",https://careers.dish.com,"amazon-web-services, azure, devops","
10k+ employees
",1980,"
Public
","
19
"
8,Deloitte US, Baton Rouge; New Orleans; Louisville," Consulting, Software Development / Engineering",https://www2.deloitte.com/us/en/pages/careers/articles/technology-jobs-deloitte.html?id=us:2el:3dp:stackofl22:awa:career:071822,".net, azure, boomi","
10k+ employees
",1845,"
Private
","
145
"
9,Pluralsight, Draper; Dublin; Bengaluru, SaaS,https://www.pluralsight.com/careers,".net, c#, c++","
1k-5k employees
",2004,"
VC Funded
","
199
"
10,Sartorius, Bangalore; Berlin; Malmö," Biotechnology, Life Sciences",https://www.sartorius.com/,"amazon-web-services, apache-kafka, azure","
10k+ employees
",1870,"
Private
","
94
"
11,Bosch USA, Charleston; Irvine; Oakbrook Terrace," Agile Software Development, Automotive, Manufacturing",https://www.bosch.us/careers/ ,"c, c++, c#","
10k+ employees
",1886,"
Private
","
108
"
12,CBRE, New York; Richardson; Dallas," Commercial Real Estate, Information Technology, Software Development",https://bit.ly/3iLDKw2,"html, css, javascript","
10k+ employees
",1906,"
Public
","
137
"
13,Delivery Hero SE, Berlin," eCommerce, Food & Beverage, Web Technology",http://www.deliveryhero.com/,"python, html, css","
10k+ employees
",2011,"
Public
","
514
"
14,Schwarz IT KG , Sofia; Berlin; Bucharest," Retail, Retail Apps, Retail Industry",https://it.schwarz/,"abap, sap, android","
1k-5k employees
",2019,"
Private
","
76
"
15,Just Eat Takeaway.com, Enschede; Berlin; Tel Aviv-Yafo," Food & Beverage, Marketplace",https://careers.justeattakeaway.com,"azure, c#, .net","
10k+ employees
",2000,"
Public
","
184
"
16,adjoe , Hamburg," Ad Tech, Advertising Technology, Mobile Application",http://www.adjoe.io,"ios, android, mobile","
51-200 employees
",2018,"
Private
","
188
"
17,SD Worx, Zagreb; Mamer; Mechelen," Cloud-Based Solutions, Financial Services, Product Development",https://www.sdworx.com/,"azure, azure-devops, amazon-web-services","
5k-10k employees
",1945,"
VC Funded
","
19
"
18,IT Sonix Custom Development GmbH, Leipzig," Agile Software Development, Software Consulting, Software Development / Engineering",https://itsonix.eu/,"java, spring, boot","
51-200 employees
",2011,"
Private
","
65
"
19,Intuit, Plano; Washington; Tucson," Computer Software, Financial Technology",https://www.intuit.com/?cid=cpg_so_click_us_career-profile_aw_profile|alltechaudience_link|none_intuit-talent,"java, kotlin, scala","
10k+ employees
",1983,"
Public
","
353
"
20,Smals, Sint-Gillis; Brussel; Gent," Cloud Computing, Information Technology, Software Development",http://www.smals.be/jobs,"java, javascript, .net","
1k-5k employees
",1939,"
Private
","
79
"
21,Outfit7, Xu Hui Qu; Ljubljana; Chongwenmen Outer Residential District," Digital Video Distribution, Gaming, Mobile Game",https://www.outfit7.com/?utm_source=paid&utm_medium=stackoverflow&utm_campaign=O7officialwebsite ,"unity-game-engine, c#, c++","
201-500 employees
",2009,"
Private
","
18
"
22,Novo Nordisk A/S, Denmark; Bengaluru; Plainsboro Township," Manufacturing, Pharmaceuticals",https://talent.stackoverflow.com/company/novo-nordisk-a-s,"javascript, html, css","
10k+ employees
",1923,"
Public
","
232
"
23,Audible, Newark; Cambridge; Seattle," Agile Software Development, Content Marketing, Web Technology",http://audiblecareers.com,"java, git, jquery","
1k-5k employees
",1995,"
Public
","
312
"
24,intive, Córdoba; București; Buenos Aires," Computer Software, Design, IT Consulting",https://intive.com/,"javascript, python, java","
1k-5k employees
",2016,"
Private
","
152
"
25,Deloitte US-India offices, Mumbai; Gurugram; Bengaluru," Information Technology, Software Development / Engineering, Technology Consulting",https://www2.deloitte.com/ui/en.html,"cloud, aws, azure","
10k+ employees
",N/A,"
Private
","
214
"
26,MaibornWolff GmbH, Tunis; München; Frankfurt am Main," Agile Software Development, Software Development / Engineering, Test Automation",https://www.maibornwolff.de/en/career/?mtm_campaign=stackoverflow-profile,"mobile, testing, backend","
501-1k employees
",1989,"
Private
","
109
"
27,KVK, Utrecht, Government,https://werkenbij.kvk.nl/vitale-it,".net, react, java","
1k-5k employees
",1803,"
Public
","
3
"
28,itm8, Dumaguete; Bromma; København, Information Technology,https://www.itm8.com/,"c#, java, python","
1k-5k employees
",2003,"
Private
","
59
"
29,Westpac, Sydney; Kogarah; Melbourne," Banking, Financial Technology, Software Development / Engineering",https://www.westpac.com.au/engineers,"corejava, java, spring","
10k+ employees
",1817,"
Public
","
68
"
30,GFT, Kraków; Łódź; Warsaw," Banking, Cloud-Based Solutions, Financial Technology",https://www.gft.com/pl/pl/about-us/career?utm_source=stackoverflow&utm_medium=profile,"java, angular, .net","
1k-5k employees
",1987,"
Private
","
25
"
31,ZEISS Group, Oberkochen; Eggenstein-Leopoldshafen; Dublin," Machine Learning, Medical Devices, Virtual Reality",http://www.zeiss.de/karriere,"angular, swift, c#","
10k+ employees
",1846,"
Private
","
148
"
32,MetLife, Greenville; Bridgewater; Hanover," Financial Services, Insurance",https://jobs.metlife.com,"azure, java, python","
10k+ employees
",1868,"
Public
","
46
"
33,Thermo Fisher Scientific Careers, Hyderabad; Budapest; Austin," Biotechnology, Pharmaceuticals, Science",https://jobs.thermofisher.com/global/en/c/it-jobs?rx_source=stackoverflow&rx_vp=jobslots&rx_c=&rx_campaign=&rx_ad=&rx_medium=post&rx_paid=1&rx_ch=jobpost&utm_source=stackoverflow-jobslots&utm_medium=jobpost&utm_campaign=profile&=&=&=,"javascript, sql, python","
10k+ employees
",1956,"
Public
","
274
"
34,ABBYY , Nicosia; Barcelona; Vilnius," Artificial Intelligence, Automation, Information Technology",https://www.abbyy.com/,"c++, c#, .net","
501-1k employees
",1989,"
Private
","
85
"
35,Nord Security, Poland; Kaunas; Amsterdam," Cybersecurity, Network Security, Software Development",https://nordsecurity.com/careers,"php, go, mysql","
1k-5k employees
",2012,"
Private
","
260
"
36,Synopsys Inc., Sunnyvale," Information Technology, Semiconductors",https://ad.doubleclick.net/ddm/clk/564350394;373335449;p?https://www.synopsys.com/careers.html?utm_source=stackoverflow.com&utm_medium=profile&utm_campaign=2023_Growth_Markets&utm_content=niche_site&utm_term=373335449&ss=paid,"c, c++, c#","
10k+ employees
",1986,"
Public
","
28
"
37,"Jack Henry & Associates, Inc.®", Elizabethtown; Charlotte; Louisville," Banking, Financial Technology, Software Development / Engineering",https://www.jackhenry.com/,"scala, go, ecmascript-harmony","
5k-10k employees
",1976,"
Public
","
167
"
38,National Security Agency, Augusta; San Antonio; Denver," Cybersecurity, Federal Agencies, Signals Analysis",http://www.IntelligenceCareers.gov/NSA,"java, c, c++","
10k+ employees
",1952,"
Public
","
436
"
39,Contentful, Berlin; Denver, Software Development,https://www.contentful.com/,"javascript, ruby, typescript","
501-1k employees
",2013,"
VC Funded
","
117
"
40,American Express., Brighton; Sunrise; London," Finance, Financial Services, Financial Technology",https://www.americanexpress.com/en-us/careers/career-areas/technology/,"java, python, hadoop","
10k+ employees
",1850,"
Private
","
354
"
41,MongoDB, Paris; London; Barcelona," Computer Software, Databases, Enterprise Software",https://www.mongodb.com/,"c++, c++17, go","
1k-5k employees
",2007,"
Public
","
423
"
42,eBay, San Jose; Kleinmachnow; Amsterdam," eCommerce, Internet Marketing",https://jobs.ebayinc.com/us/en/c/engineering-jobs,"javascript, node.js, css3","
10k+ employees
",1995,"
Public
","
284
"
43,PayPay Corporation., No office location, Financial Technology,https://about.paypay.ne.jp/career/en/,"java, spring-boot, amazon-web-services","
1k-5k employees
",2018,"
Private
","
497
"
44,Warner Bros. Discovery, Sterling; New York; Silver Spring," Broadcast, Digital Media, Digital Video Distribution",https://wbd.com/,"java, spring-boot, javascript","
10k+ employees
",N/A,"
Public
","
271
"
45,Roblox, San Mateo," Communications, Software Development, Virtual Worlds",https://corp.roblox.com/,"c#, c++, lua","
1k-5k employees
",N/A,"
Public
","
58
"
46,CGI (Canada), Mississauga; Markham; Halifax," Business Process Outsourcing, IT Consulting, System Integration",https://www.cgi.com/canada/en-ca,"azure, amazon-web-services, google-cloud-platform","
10k+ employees
",1976,"
Private
","
77
"
47,AVIV Group GmbH, Nürnberg; Paris; Hamburg," Ad Tech, Cloud-Based Solutions, Real Estate",https://www.aviv-group.com/,"amazon-web-services, sql, circleci","
1k-5k employees
",2021,"
Private
","
44
"
48,Grab, Petaling Jaya; Bengaluru; Kecamatan Cilandak," Information Technology, Technical Services, Transportation",http://grab.careers,"golang, javascript, bazel","
5k-10k employees
",2012,"
Public
","
189
"
49,Bloomberg LP, New York; Princeton; London," Data & Analytics, Financial Technology, News",https://www.bloomberg.com/engineering,"c, c++, c#","
10k+ employees
",1981,"
Private
","
364
"
50,FINN, München," Agile Software Development, Automotive, Mobility",https://www.finn.com/en-US/careers?utm_source=stackoverflow&utm_medium=company_profile,"typescript, amazon-web-services, node.js","
201-500 employees
",2019,"
VC Funded
","
737
"
51,Deutsche Börse Group, Germany; United Kingdom; Czechia," Customer Data Platform, Financial Technology, High Frequency Trading",https://deutsche-boerse.com/dbg-en/,"c++, java, python","
10k+ employees
",N/A,"
Private
","
13
"
52,Stack Overflow, London; New York," Advertising, Enterprise Software",https://stackoverflow.com/company/work-here,"c#, asp.net-mvc, redis","
501-1k employees
",2008,"
Private
","
811
"
53,Workleap, Montreal, Computer Software,https://www.workleap.com,"typescript, react-hooks, docker","
201-500 employees
",2006,"
Private
","
120
"
54,Northwestern Medicine, Chicago, Healthcare,https://www.nm.org/,"net, framework, .net","
10k+ employees
",N/A,"
Public
","
48
"
55,Abbott, California; Bend; Orlando, Healthcare,https://www.abbott.com,"go, react-native, reactjs","
10k+ employees
",1888,"
Public
","
178
"
56,Google, Mountain View," Android, Cloud Services, Internet Infrastructure",https://goo.gle/3DdfDhU,"java, javascript, cloud","
10k+ employees
",1998,"
Public
","
1.8k
"
57,EMBL-EBI (EMBL's European Bioinformatics Institute), Hinxton," Big Data, Data Science, Life Sciences",https://www.ebi.ac.uk/careers,"javascript, java, angular","
501-1k employees
",1992,"
Public
","
41
"
58,ING Deutschland, Frankfurt am Main; Nürnberg; Berlin," Banking, Finance, Financial Technology",https://www.ing.jobs/deutschland/alle-jobs.htm,"java, java-ee, ios","
5k-10k employees
",1965,"
Public
","
150
"
59,Siemens AG, München, Industrial Automation,https://www.siemens.com/global/en/company/jobs.html ,"python, c, java","
10k+ employees
",1847,N/A,"
160
"
60,Redgate Software, Cambridge," Computer Software, Databases, DevOps",https://www.red-gate.com/,".net, sql, asp.net-mvc","
201-500 employees
",1999,"
Private
","
121
"
61,Amperity, London; New York; Seattle, Customer Data Platform,https://amperity.com/,"clojure, clojurescript, scala","
201-500 employees
",2015,"
Private
","
28
"
62,Equinor, Dar es Salaam; Bakı; Chao Yang Qu," Energy & Utilities, Green Energy, Oil & Gas",https://www.equinor.com/,"javascript, typescript, c#","
10k+ employees
",1972,"
Private
","
21
"
63,SMS plc, Doncaster; Glasgow; Pontprennau," Energy & Utilities, Smart Grid, Smart Home",https://www.sms-plc.com,"java, javascript, amazon-web-services","
1k-5k employees
",1995,"
Public
","
77
"
64,Cloudflight, München; Perg; Linz," Artificial Intelligence, Software Consulting, Software Development",https://www.cloudflight.io/en/career/,"kotlin, java, c++","
501-1k employees
",N/A,"
Private
","
153
"
65,Next , Armthorpe; South Elmsall; Leicester," Information Technology, Marketing, Retail",https://careers.next.co.uk/#en/sites/CX_3001/pages/26002/?lastSelectedFacet=CATEGORIES&selectedCategoriesFacet=300000002304727,"javascript, c#, node.js","
10k+ employees
",1982,"
Public
","
168
"
66,Federal Bureau of Investigation (FBI), Washington; Oklahoma City; Chesapeake," Cybersecurity, Government, Information Technology",https://fbijobs.gov/,"linux, amazon-ec2, nutanix","
10k+ employees
",1908,"
Public
","
171
"
67,WebBeds Tech, Florida; Bangkok; Palma," B2B Trade, Online Travel, Travel & Tourism",https://webbeds.jobsoid.com/,"php, .net, go","
1k-5k employees
",2013,"
Public
","
120
"
68,Caterpillar Inc., Chicago; Peoria; Bengaluru," Internet of Things, Manufacturing, Software Development / Engineering",http://www.caterpillar.com,"java, javascript, python","
10k+ employees
",N/A,"
Public
","
309
"
69,Ford Motor Company, Dearborn; Palo Alto; Detroit," Automotive, Software Development / Engineering, Transportation",https://corporate.ford.com/home.html,"python, user-experience, java","
10k+ employees
",1903,"
Public
","
448
"
70,JPMorgan Chase & Co., Buenos Aires; Herzliya; Bengaluru, Financial Services,https://careers.jpmorgan.com/us/en/our-businesses/technology,"java, python, sql","
10k+ employees
",1799,"
Public
","
730
"
71,Ockam, No office location," Cloud Services, Security, Software Development",https://www.ockam.io/,"rust, elixir, open-source","
11-50 employees
",2017,"
Private
","
101
"
72,Picnic, Paris; Amsterdam; Düsseldorf," E-Commerce, Information Technology, Logistics and Supply Chain",https://picnic.app/careers/,"java, python, angularjs","
5k-10k employees
",2015,"
Private
","
465
"
73,Catawiki, Amsterdam, eCommerce,http://www.catawiki.com,"ruby-on-rails, rails, apache","
501-1k employees
",2008,"
VC Funded
","
156
"
74,Global Industrial, Pleasant Prairie; Lancaster; Robbinsville Township," B2B Sales, eCommerce, Information Technology",https://www.globalindustrial.com/,"java, jakarta-ee, spring","
1k-5k employees
",1949,"
Public
","
28
"
75,ASML, Chandler; Veldhoven; East District," Hardware Development, Semiconductors, Software Development / Engineering",https://www.asml.com/en/careers/technical-fields/computer-science-jobs-software-engineering,"c#, java-ee, c++","
10k+ employees
",1984,"
Public
","
256
"
76,mBank S.A., Warsaw; Łódź," Banking, Financial Services, Financial Technology",https://www.itwmbanku.pl/,"c#, swift, java","
5k-10k employees
",1986,"
Public
","
69
"
77,WirelessCar , Göteborg, Automotive,http://www.wirelesscar.com,"amazon-web-services, azure, serverless","
501-1k employees
",1999,"
Private
","
35
"
78,atma.io , Graz; Zagreb," Cloud-Based Solutions, Information Technology, SaaS",https://www.atma.io/,".net, asp.net-core, c#","
51-200 employees
",2019,"
Public
","
99
"
79,TELUS Future Friendly Technology Services, Calgary; Toronto; Vancouver," Broadcast, Smart Home, Telecommunications",https://ca.linkedin.com/company/telus-future-friendly-technology-services,"javascript, .net, node","
10k+ employees
",N/A,"
Public
","
98
"
80,Volvo Group, Curitiba; Greensboro; Lyon, Transportation,https://www.volvogroup.com/,"reactjs, redux, graphql","
10k+ employees
",1927,"
Private
","
167
"
81,Highspot, Seattle; München; London, Information Technology,https://www.highspot.com/,"postgresql, ruby, node.js","
1k-5k employees
",2012,"
Private
","
79
"
82,PwC, New York," Consulting, Product Development, Technology Consulting",https://jobs.us.pwc.com/,"html5, css3, javascript","
10k+ employees
",N/A,"
Private
","
289
"
83,Stadtwerke Muenchen GmbH, München," Energy & Environment, Public Transportation, Telecommunications",https://www.swm.de/karriere/berufserfahrene/it?mtm_campaign=wp-swm-it&mtm_source=stackoverflow&mtm_medium=employer_profil&mtm_content=link&mtm_keyword=&mtm_group=,"security, iot, ai","
10k+ employees
",N/A,"
Public
","
27
"
84,Bupa, Bristol; London; Leeds," Healthcare, Insurance",https://careers.bupa.co.uk/,"azure, c#, .net","
10k+ employees
",1947,"
Private
","
51
"
85,MOIA GmbH, Berlin; Hamburg," Automotive, Mobility Services, ridesharing",https://www.moia.io/,"scala, kotlin, python","
201-500 employees
",2016,"
Private
","
94
"
86,Erste Digital, Wien; Praha 4; Bratislava," Banking, Finance, Financial Technology",https://www.erstedigital.com/en/career/positions-Austria,"java, java-8, javascript","
1k-5k employees
",N/A,"
Public
","
69
"
87,ICA Gruppen AB, Borås; Solna; Estonia, Retail,https://karriar.icagruppen.se/global/en/it-tech-analytics,"gcp, azure, aws","
10k+ employees
",1917,"
Private
","
22
"
88,Bol.com, Utrecht," E-Commerce, Information Technology, Retail",https://techlab.bol.com/,"java, kotlin, scrum","
1k-5k employees
",1999,"
Public
","
139
"
89,SMG Swiss Marketplace Group, Beograd; Valbonne; Lausanne," eCommerce, Information Services, Information Technology",https://swissmarketplace.group/,"vue.js, node.js, typescript","
501-1k employees
",N/A,"
Private
","
33
"
90,Lendico Deutschland GmbH, Berlin," Financial Services, Financial Technology",https://www.lendico.de/karriere,"javascript, docker, kubernetes","
51-200 employees
",2013,"
Private
","
54
"
91,TWINT AG, Zürich; Bern," Mobile Application, Mobile Payments",https://www.twint.ch/en/,"java, javascript, wildfly","
51-200 employees
",2016,"
Private
","
49
"
92,Ypsomed AG, Barcelona; Solothurn; Oberburg," Medical Devices, Medical Software",https://www.ypsomed.com/en/jobs-careers/vacant-positions/professionals.html,"ios, swift, kotlin","
1k-5k employees
",N/A,"
Public
","
13
"
93,Avanade Inc, Seattle; Singapore; London," Information Technology, IT Consulting, Technology Consulting",http://avanade.com,"python, azure, agile","
10k+ employees
",2000,"
Private
","
21
"
94,Citi, Dublin; Tampa; Irving," Finance, Financial Technology, Risk Management",https://jobs.citi.com/tech?cmp=TechStack_07-17-23_Global_Ext_Stackoverflow#/,"java, python, api","
10k+ employees
",N/A,"
Public
","
55
"
95,iFit, No office location, Health & Fitness,https://www.ifit.com/aboutus,"c#, objective-c, java","
201-500 employees
",1992,"
Private
","
339
"
96,Beiersdorf , Hamburg; Ciudad de México; Wielkopolskie, Beauty,https://www.beiersdorf.com/career/departments-and-teams,"sap, sap-commerce-cloud, office365","
10k+ employees
",1882,"
Private
","
21
"
97,IT.NRW, Münster; Paderborn; Düsseldorf," Information Technology, Statistics",http://www.it.nrw.de/karriere,"linux, .net, abap","
1k-5k employees
",1948,"
Public
","
29
"
98,Optum , India; Letterkenny; United States, Health Care,https://www.optum.com/,"apis, agilescrum, cloudawsazure","
10k+ employees
",2011,"
Public
","
43
"
99,KfW, Frankfurt am Main; Berlin," Banking, Finance",http://www.kfw.de/it-jobs,"java, pl1, javascript","
5k-10k employees
",1948,"
Public
","
8
"
100,UBS, United Kingdom; Poland; Qatar," Financial Services, Financial Technology",https://www.ubs.com/global/en/careers/technology-careers.html,"javascript, java, kotlin","
10k+ employees
",N/A,"
Private
","
3
"
