,Name,Location,Type,Website,Specialities,Size_least,Size_Max,Founded,Status,Followers on Stack Overflow,Link
48,Synopsys Inc.,Sunnyvale,"Information Technology, Semiconductors",https://ad.doubleclick.net/ddm/clk/564350394;373335449;p?https://www.synopsys.com/careers.html?utm_source=stackoverflow.com&utm_medium=profile&utm_campaign=2023_Growth_Markets&utm_content=niche_site&utm_term=373335449&ss=paid,"c, c++, c#, system-verilog, verilog, python, dita, framemaker, unix, tcl, uvm, icc, apr, dft, spice, hbm, java, vhdl",10000.0,,1986.0,Public,29.0,https://stackoverflow.com/jobs/companies/synopsys-inc?c=OS476eEpSOBMATqo&pg=5
49,Contentful,Berlin; Denver,Software Development,https://www.contentful.com/,"javascript, ruby, typescript, swift, java, golang, node.js, kubernetes, amazon-web-services, postgresql, terraform, mks",501.0,1000.0,2013.0,VC Funded,118.0,https://stackoverflow.com/jobs/companies/contentful-gmbh?c=OPkT7xzSLsjwvMNW&pg=5
50,MongoDB,Gurugram; Barcelona; Paris,"Computer Software, Databases, Enterprise Software",https://www.mongodb.com/,"c++, c++17, go, java, python, javascript, reactjs, typescript, mongodb, mongoose, mongodb-query, rust, swift, dart, kotlin, .net",1000.0,5000.0,2007.0,Public,423.0,https://stackoverflow.com/jobs/companies/mongodb?c=ONhY8wgYVr5PrXl6&pg=6
51,eBay,Netanya; Kleinmachnow; Luxembourg,"eCommerce, Internet Marketing",https://jobs.ebayinc.com/us/en/c/engineering-jobs,"javascript, node.js, css3, html5, java, python, cc++, hadoop, cassandra, hbase, objective-c, c, cocoa, backbone.js, marko, jquery, jenkins, riak",10000.0,,1995.0,Public,287.0,https://stackoverflow.com/jobs/companies/ebay?c=8z4rkBn4OfAvrhqo&pg=6
52,PayPay Corporation.,No office location,Financial Technology,https://about.paypay.ne.jp/career/en/,"java, spring-boot, amazon-web-services, kubernetes, apache-kafka, microservices, jenkins, datadog, aurora, kibana, redis, rds, git, github, jira, agile, scramble, elasticsearch, load-balancing, android, ios, kotlin, scala, swift, javascript, restfulapi, python, go, typescript, tidb",1000.0,5000.0,2018.0,Private,500.0,https://stackoverflow.com/jobs/companies/paypay-corporation?c=LGtoLAjXBXIvlu6c&pg=6
53,CGI (Canada),Stratford; Halifax; Moncton,"Business Process Outsourcing, IT Consulting, System Integration",https://www.cgi.com/canada/en-ca,"azure, amazon-web-services, google-cloud-platform, oracle-cloud-infrastructu, devops, devsecops, sre, cloud, continuous-deployment, terraform, cloudformation, arm, ansible, sap, crm, java, .net, spring, php, javascript, powerbi, sql-server, bigdata, wordpress, magento, angular, angularjs, view, python",10000.0,,1976.0,Private,77.0,https://stackoverflow.com/jobs/companies/cgi-canada?c=OQ1c7dlw2No5x3Xy&pg=6
54,AVIV Group GmbH,Berlin; Nürnberg; Hamburg,"Ad Tech, Cloud-Based Solutions, Real Estate",https://www.aviv-group.com/,"amazon-web-services, sql, circleci, github-actions, gitlab-ci, terraform, datadog, docker, fetch-api, javascript, java, scala, python, c#, ios, android, typescript, celery, redis, postgresql, google-cloud-platform, kubernetes, ansible, jenkins, algolia, flask, publish-subscribe, node.js, .net-6.0, .net-core, nosql, rabbitmq",1000.0,5000.0,2021.0,Private,44.0,https://stackoverflow.com/jobs/companies/aviv-group-gmbh?c=OPwYy1e3ZgCxF0yY&pg=6
55,Bloomberg LP,Hong Kong Island; London; New York,"Data & Analytics, Financial Technology, News",https://www.bloomberg.com/engineering,"c, c++, c#, .net, java, javascript, html5, ruby, python, perl, sql, php, linux, hadoop, openstack, ios, android, ruby-on-rails, node.js, chef, puppet, apache, cloud, docker, mysql, apache-spark, solr, lucene, nlp, machine-learning, bigdata, open-source, elasticsearch, hbase, go, typescript, haskell, angular, apache-kafka, redis, kubernetes, postgresql, scala, ansible, tensorflow",10000.0,,1981.0,Private,365.0,https://stackoverflow.com/jobs/companies/bloomberg?c=3NdBKWpogs5Te1LW&pg=6
56,FINN,München,"Agile Software Development, Automotive, Mobility",https://www.finn.com/en-US/careers?utm_source=stackoverflow&utm_medium=company_profile,"typescript, amazon-web-services, node.js, go, serverless, reactjs, python, react-hooks, gitlab, jira, confluence, serverless-framework, express, flask, postman, webpack",201.0,500.0,2019.0,VC Funded,738.0,https://stackoverflow.com/jobs/companies/finn?c=MoDdZTBXzfccxfq0&pg=6
57,Workleap,Montreal,Computer Software,https://www.workleap.com,"typescript, react-hooks, docker, kubernetes, azure, c#, .net-core, mongodb, domain-driven-design, event-sourcing, cqrs, solid-principles, redux, css-in-js, sass, framer-motion, azure-devops, git, powershell, node.js, yarnpkg, jestjs, babeljs, webpack, .net, teamcity, wpf, asp.net",201.0,500.0,2006.0,Private,122.0,https://stackoverflow.com/jobs/companies/workleap?c=OHJtsTiP4OlNI8dG&pg=6
58,Northwestern Medicine,Chicago,Healthcare,https://www.nm.org/,"azure, javascript, react, razor, sql, .net, powerbi, net, framework, core, c#, asp.net, web, services, api, wcf, rest, jquery, html, css, angular, ios, android, devops, agile, sitecore, sharepoint, databricks",10000.0,,,Public,50.0,https://stackoverflow.com/jobs/companies/northwestern-medicine?c=OQvpGpsY6k9Dp7m8&pg=6
59,Abbott,California; Bend; Orlando,Healthcare,https://www.abbott.com,"go, react-native, reactjs, amazon-web-services, c, c++, javascript, d3.js, nativescript, android, ios, python, java, kotlin, objective-c, swift, sql, oauth-2.0, openid, microservices, message-queue, kubernetes, docker, terraform, ansible, elastic-stack, infrastructure-as-code, security, cloud",10000.0,,1888.0,Public,181.0,https://stackoverflow.com/jobs/companies/abbott?c=OH3atdxbNtheGR44&pg=6
60,Google,Mountain View,"Android, Cloud Services, Internet Infrastructure",https://goo.gle/3DdfDhU,"java, javascript, cloud, c++, python, objective-c, android, machine-learning, go, rust, swift, angularjs, kotlin, data-structures, algorithm, artificial-intelligence, tensorflow, deep-learning",10000.0,,1998.0,Public,1800.0,https://stackoverflow.com/jobs/companies/google?c=9eoZRYLs2gCqYkfe&pg=7
61,EMBL-EBI (EMBL's European Bioinformatics Institute),Hinxton,"Big Data, Data Science, Life Sciences",https://www.ebi.ac.uk/careers,"javascript, java, angular, reactjs, node.js, python, scala, spring, apache-spark, drupal, wordpress, clickhouse, elasticsearch, lucene, mongodb, mysql, oracle, postgresql-9.1, solr, amazon-web-services, docker, google-cloud-platform, kubernetes, tomcat, github, gitlab, servicenow, jenkins",501.0,1000.0,1992.0,Public,42.0,https://stackoverflow.com/jobs/companies/embl-ebi-embls-european-bioinformatics-institute?c=OOQFylsqHVxYDJpm&pg=7
62,Siemens AG,München,Industrial Automation,https://www.siemens.com/global/en/company/jobs.html ,"python, c, java, c++, go, javascript, artificial-intelligence, amazon-web-services, azure, embedded-linux, rust, github, cicd, rest, http, security, industrial, iot, c#, node-red, mqtt, opc-ua, data-distribution-service, cloud, machine-learning, gitlab, kubernetes, vmware, docker, real-time, typescript, angular, reactjs",10000.0,,1847.0,,161.0,https://stackoverflow.com/jobs/companies/siemens-ag?c=OQZDfBAq9QVbhaKI&pg=7
63,Redgate Software,Cambridge,"Computer Software, Databases, DevOps",https://www.red-gate.com/,".net, sql, asp.net-mvc, java, agile, javascript, reactjs, c#, kubernetes, docker, typescript, dapr, ceph",201.0,500.0,1999.0,Private,121.0,https://stackoverflow.com/jobs/companies/redgate-software?c=1wKxyoXYgl52yDIc&pg=7
64,Amperity,London; Seattle; New York,Customer Data Platform,https://amperity.com/,"clojure, clojurescript, scala, node.js, apache-kafka, kubernetes, apache-spark, reactjs, python",201.0,500.0,2015.0,Private,30.0,https://stackoverflow.com/jobs/companies/amperity?c=ORS1FL0eF0iLrFFm&pg=7
65,Equinor,New Delhi; Hoàn Kiếm; Chao Yang Qu,"Energy & Utilities, Green Energy, Oil & Gas",https://www.equinor.com/,"javascript, typescript, c#, python, sql, java, bigdata, data-science, azure, devops, linux, windows, c++, c",10000.0,,1972.0,Private,21.0,https://stackoverflow.com/jobs/companies/equinor?c=ORFWfhm3rbZKirUk&pg=7
66,SMS plc,Doncaster; Pontprennau; Glasgow,"Energy & Utilities, Smart Grid, Smart Home",https://www.sms-plc.com,"java, javascript, amazon-web-services, c#, azure, python, sql, pandas, django, docker, git, numpy, flask, jenkins",1000.0,5000.0,1995.0,Public,77.0,https://stackoverflow.com/jobs/companies/sms-plc?c=OMZPZNNI5IDiJ7Hy&pg=7
67,Cloudflight,Cluj-Napoca; Wien; Wrocław,"Artificial Intelligence, Software Consulting, Software Development",https://www.cloudflight.io/en/career/,"kotlin, java, c++, c#, javascript, typescript, c, lua, python, bash, php, go, spring-boot, swagger, angular, reactjs, vue.js, mariadb, postgresql, mysql, rabbitmq, amazon-web-services, azure, google-cloud-platform, teamcity, docker, kubernetes, openshift, grafana",501.0,1000.0,,Private,156.0,https://stackoverflow.com/jobs/companies/cloudflight?c=OMduhTcZctpe8eFq&pg=7
68,Next ,Colombo; Leicester; Armthorpe,"Information Technology, Marketing, Retail",https://careers.next.co.uk/#en/sites/CX_3001/pages/26002/?lastSelectedFacet=CATEGORIES&selectedCategoriesFacet=300000002304727,"javascript, c#, node.js, .net, mainframe, reactjs, css, html, typescript, cypress, .net-core, azure, azure-cosmosdb, git, terraform, kubernetes, docker, cicd, databricks, sql, msbi, material-ui, azureservicebus, selenium",10000.0,,1982.0,Public,170.0,https://stackoverflow.com/jobs/companies/next?c=OLl5RJNaHk1DXJKM&pg=7
69,Federal Bureau of Investigation (FBI),Kapolei; Anchorage; San Francisco,"Cybersecurity, Government, Information Technology",https://fbijobs.gov/,"linux, amazon-ec2, nutanix, docker, hyper-v, python, java, asp.net, sql, c++, oracle, hadoop, javascript, html, css, matlab, r, splunk, arcgis, cyber-ark, palantir-foundry, sharepoint, tableau-api, php, ruby, perl, bash, puppet, chef-infra, jenkins, docker-compose, kubernetes, git",10000.0,,1908.0,Public,173.0,https://stackoverflow.com/jobs/companies/federal-bureau-of-investigation?c=OQ7ePsaBEHxB6FQ4&pg=7
70,WebBeds Tech,Bangkok; Dubai; Iași,"B2B Trade, Online Travel, Travel & Tourism",https://webbeds.jobsoid.com/,"php, .net, go, mysql, laravel, c#, oop, amazon-web-services, microservices, json, kubernetes, web-services",1000.0,5000.0,2013.0,Public,120.0,https://stackoverflow.com/jobs/companies/webbeds-tech?c=ONbVqhrTjwWjSlsA&pg=8
71,Caterpillar Inc.,Chennai; Bengaluru; Geneva,"Internet of Things, Manufacturing, Software Development / Engineering",http://www.caterpillar.com,"java, javascript, python, scala, sql, spring, spring-boot, reactjs, angular, akka, apache-kafka, apigee, rest, microservices, hadoop, apache-spark, bigdata, r, amazon-web-services, amazon-s3, amazon-ec2, aws-lambda, docker, kubernetes, amazon-emr, amazon-kinesis, amazon-dynamodb, amazon-redshift, snowflake-cloud-data-plat, amazon-aurora, amazon-rds, oracle, mysql, amazon-athena, aws-glue, elasticsearch, elk, salesforce, azure-devops, aem, adobe, e-commerce, aws-iot, machine-learning, computer-vision, natural-language-processi, nlp, iot, tableau-api, alteryx",10000.0,,,Public,310.0,https://stackoverflow.com/jobs/companies/caterpillar-inc?c=OIdH25qh8l7lAbCg&pg=8
72,Ford Motor Company,Palo Alto; Detroit; Dearborn,"Automotive, Software Development / Engineering, Transportation",https://corporate.ford.com/home.html,"python, user-experience, java, frontend, agile-project-management, rally, agile, node.js, c++, shell, javascript, scrum, ruby, html, c#, linux, css, xml, .net, backend, c, sql, database, web-applications, git, programming, web-services, web-development-server, html5",10000.0,,1903.0,Public,449.0,https://stackoverflow.com/jobs/companies/ford-motor-company?c=OGsUbMAE82mbfbMY&pg=8
73,JPMorgan Chase & Co.,Hyderabad; Mumbai; Bengaluru,Financial Services,https://careers.jpmorgan.com/us/en/our-businesses/technology,"java, python, sql, devops, bigdata, mobile, cloud, microservices, machine-learning, infrastructure, software-design, javascript, c++, data-science, neural-network, nlp, natural-language-processi, processing, deep-learning, artificial-intelligence",10000.0,,1799.0,Public,733.0,https://stackoverflow.com/jobs/companies/jpmorgan-chase-co?c=NjWXyu9b3NnEguru&pg=8
74,Ockam,No office location,"Cloud Services, Security, Software Development",https://www.ockam.io/,"rust, elixir, open-source, saas, amazon-web-services, kubernetes, encryption, cryptography, typescript, terraform, hashicorp-vault, oauth-2.0",11.0,50.0,2017.0,Private,101.0,https://stackoverflow.com/jobs/companies/ockam?c=ONu3yZVa9foQBb68&pg=8
75,Picnic,Düsseldorf; Amsterdam; Paris,"E-Commerce, Information Technology, Logistics and Supply Chain",https://picnic.app/careers/,"java, python, angularjs, react-native, mongodb, spring-boot, typescript, rest, snowflake-sql, rabbitmq, java-17, spring, stripe-payments, kotlin, dagger-2, rxjs, reactjs, swift, docker, etl, kops, travis-ci, postgresql, snowplow, kubernetes, amazon-web-services, terraform, spring-mvc",5000.0,10000.0,2015.0,Private,467.0,https://stackoverflow.com/jobs/companies/picnic?c=mvUJNSg2ZCkHfGvu&pg=8
76,Catawiki,Amsterdam,eCommerce,http://www.catawiki.com,"ruby-on-rails, rails, apache, nginx, mysql, redis, reactjs, jquery, git, html5, css3, javascript, sass, haml, android, ios, xml, json, automated-tests, elasticsearch, ruby, go, continious-integration, python, rspec, tdd, testing, microservices, typescript",501.0,1000.0,2008.0,VC Funded,159.0,https://stackoverflow.com/jobs/companies/catawiki?c=gtoApgik3V46wogw&pg=8
77,Global Industrial,Port Washington; North Las Vegas; Robbinsville Township,"B2B Sales, eCommerce, Information Technology",https://www.globalindustrial.com/,"java, jakarta-ee, spring, reactjs, next.js, jquery, css, oracle, nosql, jms, activemq, amazon-web-services, powerbi, microsoft-cognitive, sql-server, maven, git, python",1000.0,5000.0,1949.0,Public,28.0,https://stackoverflow.com/jobs/companies/global-industrial?c=OQpmYaDSuq07PvtC&pg=8
78,ASML,Shenzhen; East District; Pudong Xinqu,"Hardware Development, Semiconductors, Software Development / Engineering",https://www.asml.com/en/careers/technical-fields/computer-science-jobs-software-engineering,"c#, java-ee, c++, c, python, oop, unix, linux, jboss, jenkins, maven, java, delphi, agile, scrum",10000.0,,1984.0,Public,257.0,https://stackoverflow.com/jobs/companies/asml?c=o64OkE4bEEMwDUXe&pg=8
79,mBank S.A.,Warsaw; Łódź,"Banking, Financial Services, Financial Technology",https://www.itwmbanku.pl/,"c#, swift, java, javascript, react, .net-core, net, android, angular, ferryt, powerbi, oracle, apache, apache-kafka, confluence, spark, mssql, hadoop, informatica-powercenter, ansible, splunk, jira, teamcity, testlink, jenkins, kubernetes, vmware, nsx-t, microsoft, cisco, sd-wan, f5, azure, amazon-web-services",5000.0,10000.0,1986.0,Public,69.0,https://stackoverflow.com/jobs/companies/mbank-sa?c=OO4jQqRHOGjU2Qne&pg=8
80,WirelessCar ,Göteborg,Automotive,http://www.wirelesscar.com,"amazon-web-services, azure, serverless, kubernetes, java, python, infrastructure-as-code, cloudformation, terraform, cicd, argocd, github-actions, github, datadog",501.0,1000.0,1999.0,Private,35.0,https://stackoverflow.com/jobs/companies/wirelesscar?c=OQjkfVOMSvQCfTB6&pg=9
81,atma.io ,Zagreb; Graz,"Cloud-Based Solutions, Information Technology, SaaS",https://www.atma.io/,".net, asp.net-core, c#, node.js, api, mongodb, azure, azure-devops, azure-cosmosdb, python, redis, microservices, angular, typescript, unit-testing, azure-queues, azureservicebus",51.0,200.0,2019.0,Public,99.0,https://stackoverflow.com/jobs/companies/atmaio?c=OxiN7j88ETWjfL8s&pg=9
82,TELUS Future Friendly Technology Services,Vancouver; Calgary; Toronto,"Broadcast, Smart Home, Telecommunications",https://ca.linkedin.com/company/telus-future-friendly-technology-services,"javascript, .net, node, gcp, swift, android, .netcore, aws, docker, ocp, gke, terraform, reactjs, vue.js, kubernetes-helm",10000.0,,,Public,100.0,https://stackoverflow.com/jobs/companies/telus-future-friendly-technology-services?c=OMNKzk9wRUkhzTWw&pg=9
83,Highspot,München; London; Vancouver,Information Technology,https://www.highspot.com/,"postgresql, ruby, node.js, javascript, jquery, jquery-ui, reactjs, redux, mongodb, snowflake-cloud-data-plat, clojure, amazon-web-services, kafka, kubernetes",1000.0,5000.0,2012.0,Private,79.0,https://stackoverflow.com/jobs/companies/highspot?c=OJiaSIugRiNWTUhW&pg=9
84,PwC,New York,"Consulting, Product Development, Technology Consulting",https://jobs.us.pwc.com/,"html5, css3, javascript, python, node.js, c#, .net, git, gulp, webpack, ibm-bpm, developers, appian, sql, stored, proc-sql, sail, user-experience, service, backed, records, oracle, workday, sap, salesforce, visual-c++, microsoft-graph-api, ms-access, bots, chatbot, database-design, search, security, bpm, continuous-integration, robotics, artificial-intelligence, computer, java, .netc, sharp, jdbc, db2, windows-installer, application, architecture, oriented, php, implementation, governance, androiddesignsupport, ios, soa, mapping, workflow, excel, system, development, lifecycle, methodologies, data, management, ado, google-apps-script, google-chrome, cloud, google-app-engine, google-cloud-platform, vstsvisual, visual-studio, ms, projectservicenow, jakarta-ee, struts, spring, hibernate, wsinodejs, ssis, mulesoft, apigee, layer, python-2.7, kong, platform, idam, nosql, azure-cosmosdb, jenkins, puppet, chef-infra, maven, gradle, ant, tfs, junit, nunit, moq, amazon-web-services, cicd, azure, devops, alteryx, tableau-api, mysql, tableau-desktop, powerbi, solution, architect, mean-stack, google-sheets, hangouts-chat, penetration, integration-testing, test, ui-automation, automation",10000.0,,,Private,291.0,https://stackoverflow.com/jobs/companies/pwc?c=BaOONdBVwmp4Gf1S&pg=9
85,Stadtwerke Muenchen GmbH,München,"Energy & Environment, Public Transportation, Telecommunications",https://www.swm.de/karriere/berufserfahrene/it?mtm_campaign=wp-swm-it&mtm_source=stackoverflow&mtm_medium=employer_profil&mtm_content=link&mtm_keyword=&mtm_group=,"security, iot, ai, cloud, spring, rest, soap, sql, angular, html, javascript, abap, java, python, c++, c#, kotlin, .net",10000.0,,,Public,27.0,https://stackoverflow.com/jobs/companies/stadtwerke-muenchen-gmbh?c=OPqVPMoYnmt25oGs&pg=9
86,Bupa,London; Staines-upon-Thames; Leeds,"Healthcare, Insurance",https://careers.bupa.co.uk/,"azure, c#, .net, sql, apigee",10000.0,,1947.0,Private,51.0,https://stackoverflow.com/jobs/companies/bupa?c=ONG8Ztzln3HRKoRa&pg=9
87,MOIA GmbH,Berlin; Hamburg,"Automotive, Mobility Services, ridesharing",https://www.moia.io/,"scala, kotlin, python, go, rust, swift, typescript, reactjs, akka, kubernetes, serverless, aws-lambda, android, ios, amazon-web-services, distributed-system, amazon-redshift, slick, android-jetpack, mobile, objective-c-blocks, functional-programming, flutter, vite, nrwl-nx, graphql",201.0,500.0,2016.0,Private,94.0,https://stackoverflow.com/jobs/companies/moia-gmbh?c=JMwroherQ48ime9G&pg=9
88,Erste Digital,Staré Mesto; Bratislava; Wien,"Banking, Finance, Financial Technology",https://www.erstedigital.com/en/career/positions-Austria,"java, java-8, javascript, rest, jersey, jpa, hibernate, junit, spring-boot, aop, ejb, jms, apache, angularjs, angular, bootstrap, json, xml, html, kotlin, intellij-idea, eclipse, netbeans, git, github, maven, jira, jboss, glassfish, tomcat, oracle, websphere, db2, postgresql, mysql, plsql, sql, elasticsearch, cassandra, mongodb, redis, hadoop, jquery, css, ajax, swift, python, c, c++, c#, sketch-3, perl, ruby, tosca, selenium, cucumber",1000.0,5000.0,,Public,69.0,https://stackoverflow.com/jobs/companies/erste-digital?c=OKKPAiQD1T6Aw4tG&pg=9
89,ICA Gruppen AB,Lithuania; Latvia; Estonia,Retail,https://karriar.icagruppen.se/global/en/it-tech-analytics,"gcp, azure, aws, devops, jenkins, cicd, terraform, kubernetes, docker, python, java, sql, c#, .net, asp.net-core, node.js, microservices, html, css, javascript",10000.0,,1917.0,Private,24.0,https://stackoverflow.com/jobs/companies/ica-gruppen-ab?c=OQHv6T79k8sEyl7a&pg=9
90,Bol.com,Utrecht,"E-Commerce, Information Technology, Retail",https://techlab.bol.com/,"java, kotlin, scrum, mongodb, google-cloud-platform, selenium, go, elasticsearch, docker, postgresql, cucumber, kubernetes, spring-boot, angular, reactjs, typescript, sass, google-bigquery, google-cloud-pubsub, cypress, javascript, microservices",1000.0,5000.0,1999.0,Public,139.0,https://stackoverflow.com/jobs/companies/bol-com?c=5NNxEvx3BW6JgPvy&pg=10
91,SMG Swiss Marketplace Group,Beograd; Berlin; Zug,"eCommerce, Information Services, Information Technology",https://swissmarketplace.group/,"vue.js, node.js, typescript, jestjs, sass, scss, syntax, amazon-web-services, aws-lambda, amazon-s3, aws, severless, serverless, frameworks, vuex, sam, angular, reactjs, postcss, hygen, pact.js, graphql, amazon-dynamodb, gitlab-ci, gitlab, apache, airflow-scheduler, amazon-aurora, aws-aurora-serverless, aws-fargate, elasticsearch, snowflake-cloud-data-plat, snowflake-schema, snowflake-task, amazon-kinesis, amazon-kinesis-analytics, aws-glue, glue-crawler, aws-glue-data-catalog, endpoint, amazon-athena, tableau-api, tableau-desktop, amazon-eks, amazon-redshift, aws-dms, aws-lambda-edge, amazon-emr, spring-data-elasticsearch, elastic-stack, aws-appsync, postman, cypress, webpack, c#, javascript, asp.net, .net",501.0,1000.0,,Private,34.0,https://stackoverflow.com/jobs/companies/smg-swiss-marketplace-group?c=OOWIgAhwjPHudlhS&pg=10
92,Lendico Deutschland GmbH,Berlin,"Financial Services, Financial Technology",https://www.lendico.de/karriere,"javascript, docker, kubernetes, html, css, reactjs, typescript, mysql, mariadb, postgresql, apache-kafka, rest, java, spring, kotlin, maven, jvm, junit, tdd",51.0,200.0,2013.0,Private,55.0,https://stackoverflow.com/jobs/companies/lendico-deutschland-gmbh?c=M52qzPYLGcmQ5rGg&pg=10
93,TWINT AG,Zürich; Bern,"Mobile Application, Mobile Payments",https://www.twint.ch/en/,"java, javascript, wildfly, sql, sql-pl, jenkins, gradle, git, linux, soapui, rest, kotlin, kubernetes, swift, selenium, confluence, jira, python, spring, kubernetes-helm, docker, devops, amazon-web-services",51.0,200.0,2016.0,Private,51.0,https://stackoverflow.com/jobs/companies/twint-ag?c=OP2KYP6BVJQZMXao&pg=10
94,Ypsomed AG,Oberburg; Solothurn; Barcelona,"Medical Devices, Medical Software",https://www.ypsomed.com/en/jobs-careers/vacant-positions/professionals.html,"ios, swift, kotlin, azure, amazon-web-services, cloud-foundry, c#, microservices, elastic, health-suite, iso13485, iec62304, agile, v-model, testautomation, segger-embos, nordic, stm32, c, c++, misra, ble, nfc, m2m, lte, iot, sap-successfactors, sap-hcm, sap-mm, sap-wm, git, kiss, yagni, solid, tdd, podman, python, cmake, meson, conan, catch2, terraform, chocolatey, ibm-doors, linux, windows, android, uml, scrum, devops, bluetooth, maven, spring, cucumber, appium, selenium, spring-boot, intellij, java",1000.0,5000.0,,Public,13.0,https://stackoverflow.com/jobs/companies/ypsomed-ag?c=ORnO6ySMBtxdzCgM&pg=10
95,Avanade Inc,Singapore; London; Seattle,"Information Technology, IT Consulting, Technology Consulting",http://avanade.com,"python, azure, agile, agile-project-management, javascript, java, sitecore, azure-devops, azure-active-directory, azure-sentinel, c#, .net, oracle, artificial-intelligence, devops, cloud, data-analysis, machine-learning, iot, azure-iot-hub, azure-resource-manager, sql, sql-server, databricks, azure-databricks, databricks-connect, html, css, dax, daxstudio, powerbi, powerbi-desktop, powerbi-embedded, power-bi-report-server, powerbi-datasource",10000.0,,2000.0,Private,22.0,https://stackoverflow.com/jobs/companies/avanade-inc?c=ORtQONHSdnGJ9e9i&pg=10
96,Citi,Pune; Chennai; Warsaw,"Finance, Financial Technology, Risk Management",https://jobs.citi.com/tech?cmp=TechStack_07-17-23_Global_Ext_Stackoverflow#/,"java, python, api, management, c#, ai, cloud-native, development, container, orchestrator, tools, event-driven-design, low-latency, aiml, javascript, typescript, bdd, agile, scrum, microservices, rtm, data-lineage, nosql, tdd, dynamic-analysis, static-analysis, code-coverage, performance-testing, chaos, user-experience, observability, velocity, azure-data-lake, golang-migrate, data-mesh, data-fabric, data-security",10000.0,,,Public,60.0,https://stackoverflow.com/jobs/companies/citi1?c=OPJ3YuSfd4VyOek0&pg=10
97,iFit,No office location,Health & Fitness,https://www.ifit.com/aboutus,"c#, objective-c, java, xamarin, git, javascript, reactjs, ios, android",201.0,500.0,1992.0,Private,340.0,https://stackoverflow.com/jobs/companies/ifit?c=qilZQU4ImPctC2cM&pg=10
98,Beiersdorf ,Wielkopolskie; Hamburg; Ciudad de México,Beauty,https://www.beiersdorf.com/career/departments-and-teams,"sap, sap-commerce-cloud, office365, magento, azure, vmware, sap-bw, s4hana",10000.0,,1882.0,Private,21.0,https://stackoverflow.com/jobs/companies/beiersdorf?c=OPV9oYwqqTezXs52&pg=10
99,IT.NRW,Paderborn; Hagen; Münster,"Information Technology, Statistics",http://www.it.nrw.de/karriere,"linux, .net, abap, apache, automatisierung, ansible, cicd, cloud, cms, collaboration, container, podman, css, devops, gitlab, docker, drupal, javascript, python, framework, fur, php, symfony, j2ee, jahia, java, jboss, jpa, jsf, json, tensorflow, kubernetes, laravel, mdm, mysql, mariadb, oracle, postgresql, react, ruby, sap, sas, r, scss, security, shell-scripting, testing, twig, ui5, vmware, voip, vpn, wan, xml, react-native",1000.0,5000.0,1948.0,Public,29.0,https://stackoverflow.com/jobs/companies/itnrw?c=OQdhxGZHgBH6GhIA&pg=10
100,KfW,Berlin; Frankfurt am Main,"Banking, Finance",http://www.kfw.de/it-jobs,"java, pl1, javascript, python, sap, c#, c++, php, r",5000.0,10000.0,1948.0,Public,8.0,https://stackoverflow.com/jobs/companies/kfw?c=OSshXbWMkrdOTkWs&pg=11
101,UBS,India; Hong Kong; Qatar,"Financial Services, Financial Technology",https://www.ubs.com/global/en/careers/technology-careers.html,"javascript, java, kotlin, kubernetes, cicd, python, postgresql, reactjs, github, gitlab, typescript, cloud, azure, ios, swift, objective-c, swiftui, maven, sql, nosql, mongodb, nist, r, machine-learning, artificial-intelligence, data-science, cloud-security",10000.0,,,Private,5.0,https://stackoverflow.com/jobs/companies/ubs?c=OSQsO9f8M3PRbMsw&pg=11
