,Unnamed: 0,Name,Location,Type,Website,Specialities,Size_least,Size_Max,Founded,Status,Followers on Stack Overflow,Link,num_Type,num_Specialities,num_Location
0,0,Nord Security,Warsaw;Vilnius;Kaunas,"Network Security,Cybersecurity,Software Development",https://nordsecurity.com/careers,"swift,jupyter,.net,next.js,reactjs,php,symfony,redis,rust,minio,redux,typescript,c++,docker,javascript,kotlin-coroutines,cassandra,rabbitmq,mysql,kotlin,kubernetes,node.js,apache-spark,dagger,apache-kafka,slim,c#,echo,cocoapods,python,go",1000.0,5000.0,2012.0,Private,262.0,https://stackoverflow.com/jobs/companies/nord-security?c=OOsuHoa4giVWlhTi,3,31,3
1,1,Audible,Tokyo;Berlin;London,"Web Technology,Content Marketing,Agile Software Development",http://audiblecareers.com,"mason,http,perl,smoothstreaming,node,streaming,css3,services,hds,java,maven,hadoop,android,sql,objective-c,javascript,js,web,spring,amd,r,selenium,requires.js,dojo,testng,underscore,jquery,junit,amazon,live,ipad,git,ant,cucumber,css,jsp,html5,ruby,sass,ios,rstudio,python,jrebel,angular.js",1000.0,5000.0,1995.0,Public,314.0,https://stackoverflow.com/jobs/companies/audible?c=c8xStPAHS03ypnb2,3,44,3
2,2,Paylocity,Lake Mary;Praha 8;Meridian,"Payroll,Software Development / Engineering,Human Resources",https://www.paylocity.com/,"infrastructure-as-code,swift,ruby-on-rails,nlp,.net,postman,data-modeling,cisco,sql-server,machine-learning,cicd,cypress,api-gateway,f5,sql,supervised-learning,docker,aws,kotlin,kubernetes,devops,amazon-ec2,agile,octopus-deploy,css,c#,aws-lambda,imperva,teamcity,react-native,pyspark,python",5000.0,10000.0,1997.0,Public,2.0,https://stackoverflow.com/jobs/companies/paylocity?c=OSWvwo4enXZmLol2,3,32,3
3,3,DISH,Englewood;Littleton;Denver,"Wireless Communications,Information Technology,Cloud Services",https://careers.dish.com,"swagger,saml,azure,software-design,alm,ansible,f5,google-cloud-platform,sql,hp-uft,octane,node.js,apache-spark,rest,c#,linux,adobe-commerce,vmware,oauth,influxdb,go,esxi,gitlab,perl,xml,bdd,unix,rspec,sql-server,redis,apache,docker,vcenter,apigee,mysql,selenium,adobe-experience-manager,wan,devops,apache-kafka,ruby,api,kanban,newrelic,amazon-web-services,redhat,cloudnit,shell,maven,ready-api,aws-cloudformation,ian,confluent-platform,spring-boot,scala,rackspace,pyspark,fabric,python,elasticsearch,ssh,terraform,java,cisco,php,jakarta-ee,c++,rdp,scrum,kubernetes,mulesoft,tdd,minitest,openai-api,json,amazon-elastic-beanstalk,okta",10000.0,,1980.0,Public,21.0,https://stackoverflow.com/jobs/companies/dish?c=OSgcwIiB6CUNK7bq,3,77,3
4,4,Just Eat Takeaway.com,Tel Aviv-Yafo;Berlin;Sofia,"Food & Beverage,Marketplace",https://careers.justeattakeaway.com,"c#,swift,php,angular,sql,azure,javascript,docker,.net,servicebus,kotlin,react,java,kubernetes,mongodb",10000.0,,2000.0,Public,186.0,https://stackoverflow.com/jobs/companies/just-eat-takeawaycom?c=OaYLIyqpEuOGIQMg,2,15,3
5,5,Deutsche Börse Group,Singapore;China;Czechia,"High Frequency Trading,Financial Technology,Customer Data Platform",https://deutsche-boerse.com/dbg-en/,"ansible,google-cloud-platform,c++,openshift-origin,elk,terraform,java,python,kubernetes",10000.0,,,Private,13.0,https://stackoverflow.com/jobs/companies/deutsche-b%C3%B6rse-group?c=ORLYXwb9369fS3MQ,3,9,3
6,6,Bosch USA,Sunnyvale;Fairport;Irvine,"Manufacturing,Agile Software Development,Automotive",https://www.bosch.us/careers/ ,"autosar,development,powershell,gdb,bash,java,simulink,matlab,windows,objective,canoe,c++,systems,canalyzer,cmake,embedded,lidar,agile,git,c,subversion,c#,canape,control,linux,ethernet,capl,software,python",10000.0,,1886.0,Private,111.0,https://stackoverflow.com/jobs/companies/bosch-usa?c=OQNxP7WeW2Ca7WZG,3,29,3
7,7,GFT,Warsaw;Łódź;Kraków,"Banking,Cloud-Based Solutions,Financial Technology",https://www.gft.com/pl/pl/about-us/career?utm_source=stackoverflow&utm_medium=profile,"angular,helm,flutter,hibernate,guidewire,azure,.net,postgres,node,terraform,react,java,ansible,android,sql,typescript,javascript,docker,spring,aws,kotlin,kubernetes,gcp,rest,bigquery,git,thoughtmachine,spark,mongodb,ios,scala,kafka,dlt,istio,python",1000.0,5000.0,1987.0,Private,26.0,https://stackoverflow.com/jobs/companies/gft?c=ORY4nZPkgUsh1hxS,3,35,3
8,8,ING Deutschland,Hannover;Berlin;Nürnberg,"Banking,Finance,Financial Technology",https://www.ing.jobs/deutschland/alle-jobs.htm,"swift,elasticsearch,angular,hibernate,azure,numpy,apache-flink,sdk,unix,plsql,java,maven,hadoop,jboss,ansible,prometheus,jakarta-ee,android,sql,cloud,wicket,docker,javascript,oracle,spring,cobol,mysql,r,scrum,jenkins,kubernetes,bigdata,apache-spark,continuous-delivery,elk,spring-boot,apache-kafka,eclipse,fitnesse,git,continuous-integration,openshift,elastic-stack,c#,database,java-ee,ios,scala,tomcat,automated-tests,business-intelligence,kanban,microservices,pandas,linux,html,etl,python",5000.0,10000.0,1965.0,Public,150.0,https://stackoverflow.com/jobs/companies/ing-deutschland?c=ia5AK3jwGDN3oyCQ,3,58,3
9,9,Volvo Group,Wrocław;Gothenburg;Bengaluru,Transportation,https://www.volvogroup.com/,"nodejs,azure,rpa,.net,sap-erp,reactjs,gerrit,java,expressjs,postgresql,tensorflow,redux,docker,oracle,r,azure-devops,powerbi,elk,s4hana,rest,git,entity-framework,amq,mongodb,c#,sap-fiori,influx,styled-components,microservices,devsecops,amazon-web-services,python,graphql",10000.0,,1927.0,Private,171.0,https://stackoverflow.com/jobs/companies/volvo-group?c=ONo0QL64xlfl1zdC,1,33,3
10,10,Westpac,Melbourne;Surfers Paradise;Sydney,"Banking,Financial Technology,Software Development / Engineering",https://www.westpac.com.au/engineers,"swagger,hibernate,accessibility,reactjs,terraform,java,corejava,redux,javascript,hashicorp-vault,spring,reduct-saga,jenkins,node.js,devops,spring-boot,redux-saga,restful,api,microservices",10000.0,,1817.0,Public,72.0,https://stackoverflow.com/jobs/companies/westpac?c=OPD1gg39BaM3eCru&pg=2,3,20,3
11,11,Intuit,Paris;Petah Tikva;Bengaluru,"Computer Software,Financial Technology",https://www.intuit.com/?cid=cpg_so_click_us_career-profile_aw_profile|alltechaudience_link|none_intuit-talent,"swift,springboot,graphdb,iks,react,java,redis,dynamodb,c++,javascript,js,docker,spring,aws,kotlin,rds,jenkins,kubernetes,play,k8s,argo,aurora,nosql,native,spark,mongodb,obj-c,c#,scala,tomcat,kafka,graphql",10000.0,,1983.0,Public,358.0,https://stackoverflow.com/jobs/companies/intuit?c=OMBF8QvlE61gqGbu&pg=2,2,32,3
12,12,Roblox,San Mateo,"Software Development,Communications,Virtual Worlds",https://corp.roblox.com/,"elasticsearch,lua,.net,reactjs,terraform,kubeflow,machine-learning,tensorflow,redis,pytorch,rust,android,computer-vision,c++,nomad,trino,node.js,consul,haproxy,approximate-nn-searching,apache-spark,machine-translation,apache-kafka,cockroachdb,c#,conversational-ai,ruby,ios,artificial-intelligence,hive,python",1000.0,5000.0,,Public,65.0,https://stackoverflow.com/jobs/companies/roblox?c=ORbIG5eBnFecqovK&pg=2,3,31,1
13,13,CBRE,Dallas;Boston;New York,"Commercial Real Estate,Software Development,Information Technology",https://bit.ly/3iLDKw2,"sql-db,elastic,angular,azure-cloud,javascript,html,css,cloudfront,sitecore,react,java,coveo,solr",10000.0,,1906.0,Public,142.0,https://stackoverflow.com/jobs/companies/cbre?c=OOamyFGNqAtpCsfK&pg=2,3,13,3
14,14,Optum ,Letterkenny;India;Bogotá,Health Care,https://www.optum.com/,"golang,scala,devops,agilescrum,sql,aiml,javascript,apis,cloudawsazure,docker,spring-boot,kafka,java,jenkins,kubernetes,cicd",10000.0,,2011.0,Public,46.0,https://stackoverflow.com/jobs/companies/optum?c=OPP6GJHkOZ54nQcw&pg=2,1,16,3
15,15,Outfit7,Germasogeia;Xu Hui Qu;Chongwenmen Outer Residential District,"Digital Video Distribution,Mobile Game,Gaming",https://www.outfit7.com/?utm_source=paid&utm_medium=stackoverflow&utm_campaign=O7officialwebsite ,"swift,asset-pipeline,backend,visual-studio,java,jetbrains-ide,android,google-cloud-platform,iphone,c++,cloud,objective-c,kotlin,xcode,unity-game-engine,serverless,c#,quarkus,ios,rendering,opengl,optimization,animation,shader,android-studio",201.0,500.0,2009.0,Private,24.0,https://stackoverflow.com/jobs/companies/outfit7?c=OSmfeX7GIx4jjJ3W&pg=2,3,25,3
16,16,American Express.,Gurugram;Brighton;Bengaluru,"Financial Services,Finance,Financial Technology",https://www.americanexpress.com/en-us/careers/career-areas/technology/,".net,reactjs,react,postgresql,sql,javascript,zos,vert.x,chef,r,node.js,hbase,elasticsearch-dsl,elk,rest,agile,continuous-integration,spark,salesforce,c#,restful,linux,ibm,go,telemetry,unix,sql-server,machine-learning,redis,docker,mysql,jenkins,sas,nosql,css,ios,api,ai,hive,html,opentracing,amazon-web-services,golang,swift,hiveql,postgres,couchbase,hadoop,android,amazon-redshift,grpc,cassandra,aiml,swiftui,scala,tableau-api,pyspark,kafka,python,elasticsearch,apache-flink,terraform,open-telemetry,java,neo4j,graphql-js,prometheus,jakarta-ee,cloud,jaeger,kotlin,grafana,hadoop-yarn,kubernetes,mongodb,react-native,graphql",10000.0,,1850.0,Private,355.0,https://stackoverflow.com/jobs/companies/american-express?c=ONSepXdwAS0STCCc&pg=2,3,77,3
17,17,adjoe ,Hamburg,"Advertising Technology,Ad Tech,Mobile Application",http://www.adjoe.io,"golang,elasticsearch,swift,flutter,gitlab,bash,terraform,react,java,sentry,android,sql,typescript,docker,druid,grpc,aws,kotlin,mobile,mysql,gitlab-ci,kubernetes,apache-spark,devops,apache-kafka,git,mongodb,json,ios,protobuf,react-native,microservices,packer,go",51.0,200.0,2018.0,Private,192.0,https://stackoverflow.com/jobs/companies/adjoe?c=OMpzImRaqhIfhsqs&pg=2,3,34,1
18,18,Grab,Singapore;Petaling Jaya;Bengaluru,"Transportation,Information Technology,Technical Services",http://grab.careers,"golang,swift,bazel,javascript,kotlin",5000.0,10000.0,2012.0,Public,189.0,https://stackoverflow.com/jobs/companies/grab?c=OOgpgUvT2uCVc48g&pg=2,3,5,3
19,19,Equinix,No office location,Internet Infrastructure,http://eqix.it/4183V07,"api-design,cloud-native,azure,reactjs,bash,terraform,nats-streaming-server,java,postgresql,nfv,cicd,ansible,rust,google-cloud-platform,c++,cassandra,scrum,kubernetes,paas,spring-boot,rest,agile,git,nosql,c,mongodb,ipaas,sdn,ruby,cockroachdb,iaas,linux,saas,identity-management,amazon-web-services,python,go",10000.0,,1998.0,Public,82.0,https://stackoverflow.com/jobs/companies/equinix?c=ORhLok3GZznI00og&pg=2,1,37,1
20,20,intive,Białystok;București;Lublin,"Design,Computer Software,IT Consulting",https://intive.com/,"swift,ruby-on-rails,angular,autosar,azure,.net,jmeter,reactjs,postman,perl,java,php,rust,aspice,android,google-cloud-platform,sql,c++,typescript,javascript,docker,kotlin,mysql,r,selenium,jenkins,kubernetes,node.js,embedded,net,vue.js,rest,.net-core,nosql,c,cucumber,mongodb,c#,ruby,ios,react-native,ethernet,amazon-web-services,python,go",1000.0,5000.0,2016.0,Private,154.0,https://stackoverflow.com/jobs/companies/intive?c=OOKCQ6Dl61ot47wQ&pg=3,3,45,3
21,21,National Security Agency,Honolulu;Fort Meade;Augusta,"Federal Agencies,Cybersecurity,Signals Analysis",http://www.IntelligenceCareers.gov/NSA,"node.js,angular,c++,javascript,java,c",10000.0,,1952.0,Public,442.0,https://stackoverflow.com/jobs/companies/national-security-agency?c=EoExxmTsR2P48HzW&pg=3,3,6,3
22,22,Deloitte US-India offices,Gurugram;Kolkata;Kothaguda,"Technology Consulting,Software Development / Engineering,Information Technology",https://www2.deloitte.com/ui/en.html,"adobe,nlp,cybersecurity,azure,.net,google,sapui5,computer-vision,security,hybris,aws,abap,virtualization,blockchain,concur,sd,salesforce,fieldglass,scientist,aemcq,processing,ibm,peoplesoft,visualization,virtual,digital,ariba,plsql,bibw,rms,bpc,hardware,ui5,platform,machine,ems,microsoft,technology,artificial-intelligence,software,server,engagement,architect,erp,modelling,language,fiori,ssas,netsuite,ssrs,network,management,natural,ssis,realityvirtual,analytics,tokenization,engineer,sap,agents,augmented-reality,system,enovia,java,successfactors,hana,sharepoint,epm,cloud,s4,oracle,bigdata,deep-learning,augmented,ms-access,coupa,ruby-on-rails-4,angularjs,workday",10000.0,,,Private,217.0,https://stackoverflow.com/jobs/companies/deloitte-us-india-offices?c=OMTNhyYCtOtN9vP2&pg=3,3,79,3
23,23,Deloitte US,Honolulu;Pleasanton;San Francisco,"Software Development / Engineering,Consulting",https://www2.deloitte.com/us/en/pages/careers/articles/technology-jobs-deloitte.html?id=us:2el:3dp:stackofl22:awa:career:071822,"development,moq,azure,idam,.net,sap,visual-studio,css3,python-2.7,soa,db2,java,workflow,maven,cicd,azure-cosmosdb,php,jakarta-ee,jdbc,nunit,sql,cloud,proc-sql,.netc,javascript,webpack,wsinodejs,spring,alteryx,visual-c++,epic,apigee,mysql,jenkins,mean-stack,node.js,struts,chef-infra,devops,powerbi,mulesoft,vstsvisual,sail,junit,robotics,stored,appian,git,nosql,ant,html5,c#,boomi,salesforce,ios,layer,kong,artificial-intelligence,bpm,ssis,gradle,ado,tfs,database-design,data,python,puppet,workday",10000.0,,1845.0,Private,148.0,https://stackoverflow.com/jobs/companies/deloitte-us?c=OM1oRpyNYF6cZ0Uo&pg=3,2,68,3
24,24,Stack Overflow,London;New York,"Enterprise Software,Advertising",https://stackoverflow.com/company/work-here,"c#,redis,elasticsearch,javascript,jquery,asp.net-mvc,sql-server",501.0,1000.0,2008.0,Private,815.0,https://stackoverflow.com/jobs/companies/stack-overflow?c=62IeP5BU9xQoV2&pg=3,2,7,2
25,25,Pluralsight,Dublin;Bengaluru;Draper,SaaS,https://www.pluralsight.com/careers,"golang,swift,.net,node,reactjs,asp.net,terraform,java,tensorflow,sql,c++,typescript,javascript,docker,kotlin,r,kubernetes,node.js,rails,vue.js,flask,spark,express,c#,ruby,scala,jest,nginx,on,django,amazon-web-services,python,junit-jupiter",1000.0,5000.0,2004.0,VC Funded,202.0,https://stackoverflow.com/jobs/companies/pluralsight?c=OOEA7ROfu7eXuvEk&pg=3,1,33,3
26,26,Warner Bros. Discovery,San Francisco;New York;Bellevue,"Digital Video Distribution,Broadcast,Digital Media",https://wbd.com/,"swift,elasticsearch,angular,reactjs,crossplane,java,postgresql,machine-learning,neo4j,php,google-cloud-platform,ffmpeg,redux,javascript,docker,testrail,kotlin,mysql,grafana,selenium,kubernetes,opensearch,python-3.x,node.js,cdn,spring-boot,apache-kafka,c,cucumber,mongodb,json,ruby,appium,angularjs,github,amazon-web-services,python,go",10000.0,,,Public,276.0,https://stackoverflow.com/jobs/companies/warner-bros-discovery?c=MQTUVeAcRTFT6qpG&pg=3,3,38,3
27,27,"Jack Henry & Associates, Inc.®",Louisville;San Diego;Charlotte,"Banking,Financial Technology,Software Development / Engineering",https://www.jackhenry.com/,"swift,swagger,yarn,visual-studio,jwt,npm,sql-server,postgresql,prometheus,redis,tsql,typescript,objective-c,docker,javascript,web,kotlin,openid-connect,ecmascript-harmony,kubernetes,node.js,hugo,git,confluent,json,c#,ruby,scala,android-3.0-honeycomb,datadog,kafka,cosmos,oauth,go,openapi",5000.0,10000.0,1976.0,Public,169.0,https://stackoverflow.com/jobs/companies/jack-henry-and-associates-inc?c=BXgzq39UnuDb8T2o&pg=3,3,35,3
28,28,ABBYY ,Kyiv;Vilnius;Nicosia,"Automation,Artificial Intelligence,Information Technology",https://www.abbyy.com/,"nodejs,nlp,azure,.net,next.js,reactjs,mlai,react,postgresql,cicd,android,c++,typescript,redux,javascript,docker,cloud,aws,grafana,kubernetes,devops,k8s,d3.js,c#,ios,angularjs,core",501.0,1000.0,1989.0,Private,85.0,https://stackoverflow.com/jobs/companies/abbyy?c=OP8NH3VHxE0vmz2U&pg=3,3,27,3
29,29,Discover Financial Svcs,London;Farnborough,"Banking,Financial Services",https://www.discover.com/,"java,hadoop,ansible,jakarta-ee,amazon-redshift,javascript,kibana,oracle,spring,rabbitmq,kubernetes,node.js,chef-infra,powerbi,elk,spring-boot,essbase,teradata,aws-rds,cucumber,json,cloudfoundry-uaa,amazon-rds,tableau-api,nexus,gemfire,angularjs,logstash,gradle,cloud-foundry,qlikview,github",10000.0,,1986.0,Public,87.0,https://stackoverflow.com/jobs/companies/discover-financial-svcs?c=OKWV0MuOfHpBFieI&pg=3,2,32,2
30,30,Discover Financial Services,Chicago;Riverwoods,"Banking,Financial Services,Financial Technology",https://jobs.discover.com/,"java,hadoop,ansible,jakarta-ee,amazon-redshift,kibana,oracle,spring,rabbitmq,kubernetes,node.js,chef-infra,powerbi,elk,spring-boot,essbase,teradata,aws-rds,cucumber,json,cloudfoundry-uaa,amazon-rds,tableau-api,nexus,gemfire,angularjs,logstash,gradle,cloud-foundry,qlikview,github",10000.0,,1985.0,Public,111.0,https://stackoverflow.com/jobs/companies/discover-financial-services?c=OJMorUBIUPzuLXGw&pg=4,3,31,2
31,31,Zoi TechCon GmbH,Berlin;Stuttgart;Quận 1,"Cloud Computing,IT Consulting,Cloud Services",https://www.zoi.tech/,"c#,node.js,google-cloud-platform,typescript,azure,javascript,.net,aws,terraform,react,kubernetes",201.0,500.0,2017.0,Private,4.0,https://stackoverflow.com/jobs/companies/zoi-techcon-gmbh?c=OSKq5Uq3a9GlCaA0&pg=4,3,11,3
32,32,Magnolia International Ltd.,Kroměříž;Singapore;Tân Bình,"Enterprise Software,CMS,Agile Software Development",http://www.magnolia-cms.com,"angular,docker,spring,git,terraform,amazon-web-services,react,java,maven,jenkins,kubernetes",201.0,500.0,1997.0,Private,80.0,https://stackoverflow.com/jobs/companies/magnolia-international-ltd?c=Jzmx3ZZeiNqxOKs0&pg=4,3,11,3
33,33,Jumbo Supermarkets,Veghel,"Software Development,Data & Analytics,Test Automation",https://nl.jobs.jumbo.com/en/werkplek/jumbo-tech-campus/,"swift,sap,java,maven,android,docker,spring,kotlin,git-flow,kubernetes,node.js,soap,vue.js,junit,git,salesforce,ios,microservices,amazon-web-services,android-studio,microstrategy",10000.0,,1922.0,Private,130.0,https://stackoverflow.com/jobs/companies/jumbo-supermarkets?c=Ffc88f3foduyJ0w8&pg=4,3,21,1
34,34,WiseTech Global,Nan Jing Shi;Alexandria;Bengaluru,"Software Development,Enterprise Software,Logistics and Supply Chain",https://wisetechglobal.com,"c#,c++,.net,java,sql-server",1000.0,5000.0,1994.0,Public,46.0,https://stackoverflow.com/jobs/companies/wisetech-global?c=ORzTx2wXPhQeIQ1O&pg=4,3,5,3
35,35,Sartorius,Umeå;Berlin;Bangalore,"Life Sciences,Biotechnology",https://www.sartorius.com/,"angular,azure,powershell,.net,perl,xml,react,java,c++,typescript,javascript,spring,sap-commerce-cloud,devops,spring-boot,rest,apache-kafka,react-redux,c,azure-api-management,c#,wpf,scala,amazon-web-services,python",10000.0,,1870.0,Private,94.0,https://stackoverflow.com/jobs/companies/sartorius?c=ON5SI2CNHCMOiJA4&pg=4,2,25,3
36,36,Delivery Hero SE,Berlin,"Web Technology,Food & Beverage,eCommerce",http://www.deliveryhero.com/,"swift,golang,ruby-on-rails,flutter,reactjs,terraform,java,php,salesforce-lightning,android,javascript,tornado,docker,kotlin,selenium,kubernetes,node.js,cucumber,css,salesforce,ios,react-native,html,django,angularjs,amazon-web-services,python",10000.0,,2011.0,Public,521.0,https://stackoverflow.com/jobs/companies/delivery-hero-se?c=sgMY3d4ognQ71oB2&pg=4,3,27,1
37,37,Schwarz IT KG ,Berlin;Bucharest;Sofia,"Retail Industry,Retail Apps,Retail",https://it.schwarz/,"golang,swift,sap,.net,bash,dart,java,php,android,typescript,docker,javascript,abap,kotlin,kubernetes,vue.js,c#c++,ios,kafka,angularjs,python,go",1000.0,5000.0,2019.0,Private,77.0,https://stackoverflow.com/jobs/companies/schwarz-it-kg-schwarz-dienstleistung-kg?c=ONA6heKfL9ymaMYE&pg=4,3,22,3
38,38,SD Worx,Quatre Bornes;Espoo;Katowice,"Financial Services,Cloud-Based Solutions,Product Development",https://www.sdworx.com/,"elasticsearch,flutter,odata,sonarqube,azure,bootstrap-5,nuget,.net,postman,oauth-2.0,reactjs,asp.net,npm,java,sql-server,aspose,postgresql,cqrs,scss-mixins,winforms,dynatrace,jakarta-ee,knockout.js,google-cloud-platform,reporting-services,c++,outsystems,sql,docker,javascript,typescript,tsql,spring,power-automate,cobol,rabbitmq,xunit,openid-connect,selenium,azure-devops,kubernetes,ibm-cloud,powerbi,sap-successfactors,snowflake-cloud-data-plat,windows-server,jquery,domain-driven-design,.net-core,tdd,git,blueprism,visual-studio-code,xamarin,webapi,css,x++,salesforce,c#,ranorex,workflow-foundation,shuttle,signalr,model-view-controller,tableau-api,html,amazon-web-services,core",5000.0,10000.0,1945.0,VC Funded,21.0,https://stackoverflow.com/jobs/companies/sd-worx?c=OSykFqLRWlnksWOY&pg=4,3,68,3
39,39,IT Sonix Custom Development GmbH,Leipzig,"Software Development / Engineering,Software Consulting,Agile Software Development",https://itsonix.eu/,"c#,user-interface,angular,user-experience,devops,vue,azure,javascript,docker,.net,boot,kubernetes,spring,agile,aws,react,java,core",51.0,200.0,2011.0,Private,65.0,https://stackoverflow.com/jobs/companies/it-sonix-custom-development-gmbh?c=OPeQpiKN9ya0WaVq&pg=4,3,18,1
40,40,Smals,Sint-Gillis;Brussel;Charleroi,"Cloud Computing,Software Development,Information Technology",http://www.smals.be/jobs,".net,bpmn,xml,soa,java,cisco,postgresql,maven,jboss,windows,php,symfony,apache,sharepoint,sql,cloud,javascript,oracle,solaris,eclipse,git,openshift,c#,juniper,linux,redhat",1000.0,5000.0,1939.0,Private,79.0,https://stackoverflow.com/jobs/companies/smals?c=CmvUdYAlJ4m4U7M4&pg=5,3,26,3
41,41,Novo Nordisk A/S,Plainsboro Township;Denmark;Bengaluru,"Manufacturing,Pharmaceuticals",https://talent.stackoverflow.com/company/novo-nordisk-a-s,"angular,azure,cicd,cypress,android,sql,javascript,mysql,azure-devops,node.js,jquery,vue.js,rest,.net-core,css,mongodb,c#,ios,html,amazon-web-services,python",10000.0,,1923.0,Public,237.0,https://stackoverflow.com/jobs/companies/novo-nordisk-a-s?c=OzrKOzg86PjvTctO&pg=5,2,21,3
42,42,MaibornWolff GmbH,Berlin;München;Tunis,"Software Development / Engineering,Agile Software Development,Test Automation",https://www.maibornwolff.de/en/career/?mtm_campaign=stackoverflow-profile,"swift,angular,nodejs,flutter,backend,dart,react,java,android,cloud,typescript,javascript,spring,kotlin,mobile,scrum,vue.js,spring-boot,junit,cucumber,ios,kanban,testing,datenbanken",501.0,1000.0,1989.0,Private,109.0,https://stackoverflow.com/jobs/companies/maibornwolff-gmbh?c=ONYh8c2CcMaoteuI&pg=5,3,24,3
43,43,KVK,Utrecht,Government,https://werkenbij.kvk.nl/vitale-it,"java-17,swagger,angular,nodejs,azure,.net,gitlab,babel,rancher,terraform,react,java,cicd,sql,mobilefirstdesign,typescript,javascript,webpack,docker,azurenetworking,kotlin,selenium,kubernetes,soap,devops,apis,bizzdesign,rest,cucumber,css,c#,quarkus,aks,jest,html,graphql,openapi",1000.0,5000.0,1803.0,Public,3.0,https://stackoverflow.com/jobs/companies/kvk?c=OSEnnFAXyfwQ2yHu&pg=5,1,37,1
44,44,itm8,Dumaguete;Bromma;Praha 13,Information Technology,https://www.itm8.com/,"dynamics-crm,azure-application-insight,oracleforms,angular,azure,powershell,.net,reactjs,azureservicebus,dynamics-al,azure-cognitive-services,java,sql-server,postgresql,azure-cosmosdb,azure-active-directory,microsoft365,sql,c++,javascript,oracle-soa,oracle,mysql,xunit,azure-devops,azure-eventhub,azure-appservice,f#,azure-keyvault,azure-api-management,mariadb,azure-logic-apps,microfocus,c#,azure-sql-server,weblogic,dynamics-business-central,zabbix,python",1000.0,5000.0,2003.0,Private,59.0,https://stackoverflow.com/jobs/companies/itm8?c=OQBsoEi3Iej8YJeE&pg=5,1,39,3
45,45,ZEISS Group,Budapest;Miskolc;Bengaluru,"Machine Learning,Virtual Reality,Medical Devices",http://www.zeiss.de/karriere,"c#,swift,angular,c++,typescript,azure,javascript,cuda,qt,artificial-intelligence,reactjs,unity3d,go,c,python,machine-learning,matlab,tensorflow",10000.0,,1846.0,Private,149.0,https://stackoverflow.com/jobs/companies/zeiss-group?c=wSZsZcs7hw9jnaco&pg=5,3,18,3
46,46,MetLife,Hanover;Bridgewater;New York,"Financial Services,Insurance",https://jobs.metlife.com,"jupyter,adobe,angular,anaconda,apex,azure,.net,terraform-provider-azure,ping,terraform,db2,java,sql-server,postgresql,hadoop,azure-cosmosdb,redis,apache,aem,sql,typescript,javascript,docker,oracle,spring,azure-devops,kubernetes,node.js,hbase,apache-spark,apache-kafka,git,express,mongodb,salesforce,c#,azure-synapse,hive,django,identity-management,oauth,github,python,ionic-framework",10000.0,,1868.0,Public,46.0,https://stackoverflow.com/jobs/companies/metlife?c=OR5FXQpvLL4GQMDe&pg=5,2,44,3
47,47,Thermo Fisher Scientific Careers,Singapore;Hyderabad;Bengaluru,"Science,Pharmaceuticals,Biotechnology",https://jobs.thermofisher.com/global/en/c/it-jobs?rx_source=stackoverflow&rx_vp=jobslots&rx_c=&rx_campaign=&rx_ad=&rx_medium=post&rx_paid=1&rx_ch=jobpost&utm_source=stackoverflow-jobslots&utm_medium=jobpost&utm_campaign=profile&=&=&=,"analytics,sql,azure,javascript,encoding,jquery,artificial-intelligence,robotics,sap,data-science,computer-science,amazon-web-services,python",10000.0,,1956.0,Public,275.0,https://stackoverflow.com/jobs/companies/thermo-fisher-scientific-careers?c=OIpMsz4sm9qmJpni&pg=5,3,13,3
