,Unnamed: 0,Name,Location,Type,Website,Specialities,Size_least,Size_Max,Founded,Status,Followers on Stack Overflow,Link,num_Type,num_Specialities,num_Location
48,48,Synopsys Inc.,Sunnyvale,"Semiconductors,Information Technology",https://ad.doubleclick.net/ddm/clk/564350394;373335449;p?https://www.synopsys.com/careers.html?utm_source=stackoverflow.com&utm_medium=profile&utm_campaign=2023_Growth_Markets&utm_content=niche_site&utm_term=373335449&ss=paid,"c#,spice,system-verilog,c++,verilog,framemaker,tcl,icc,vhdl,hbm,dita,uvm,apr,unix,java,c,python,dft",10000.0,,1986.0,Public,29.0,https://stackoverflow.com/jobs/companies/synopsys-inc?c=OS476eEpSOBMATqo&pg=5,2,18,1
49,49,Contentful,Berlin;Denver,Software Development,https://www.contentful.com/,"node.js,ruby,swift,golang,typescript,javascript,mks,terraform,amazon-web-services,java,postgresql,kubernetes",501.0,1000.0,2013.0,VC Funded,118.0,https://stackoverflow.com/jobs/companies/contentful-gmbh?c=OPkT7xzSLsjwvMNW&pg=5,1,12,2
50,50,MongoDB,Gurugram;Paris;Barcelona,"Enterprise Software,Computer Software,Databases",https://www.mongodb.com/,"swift,mongodb-query,rust,c++,typescript,javascript,mongoose,.net,reactjs,dart,kotlin,c++17,java,python,go,mongodb",1000.0,5000.0,2007.0,Public,423.0,https://stackoverflow.com/jobs/companies/mongodb?c=ONhY8wgYVr5PrXl6&pg=6,3,16,3
51,51,eBay,Luxembourg;Netanya;Kleinmachnow,"eCommerce,Internet Marketing",https://jobs.ebayinc.com/us/en/c/engineering-jobs,"node.js,hbase,backbone.js,riak,cc++,objective-c,javascript,marko,jquery,jenkins,cocoa,css3,cassandra,java,c,python,hadoop,html5",10000.0,,1995.0,Public,287.0,https://stackoverflow.com/jobs/companies/ebay?c=8z4rkBn4OfAvrhqo&pg=6,2,18,3
52,52,PayPay Corporation.,No office location,Financial Technology,https://about.paypay.ne.jp/career/en/,"swift,elasticsearch,tidb,java,redis,android,typescript,kibana,javascript,jira,load-balancing,kotlin,rds,jenkins,kubernetes,restfulapi,spring-boot,scramble,apache-kafka,agile,git,aurora,ios,scala,datadog,microservices,github,amazon-web-services,python,go",1000.0,5000.0,2018.0,Private,500.0,https://stackoverflow.com/jobs/companies/paypay-corporation?c=LGtoLAjXBXIvlu6c&pg=6,1,30,1
53,53,CGI (Canada),Stratford;Halifax;Moncton,"Business Process Outsourcing,IT Consulting,System Integration",https://www.cgi.com/canada/en-ca,"continuous-deployment,angular,azure,sap,.net,terraform,java,sql-server,ansible,php,google-cloud-platform,cloud,javascript,spring,magento,bigdata,cloudformation,devops,powerbi,crm,wordpress,sre,arm,devsecops,angularjs,view,amazon-web-services,python,oracle-cloud-infrastructu",10000.0,,1976.0,Private,77.0,https://stackoverflow.com/jobs/companies/cgi-canada?c=OQ1c7dlw2No5x3Xy&pg=6,3,29,3
54,54,AVIV Group GmbH,Berlin;Nürnberg;Hamburg,"Real Estate,Cloud-Based Solutions,Ad Tech",https://www.aviv-group.com/,"publish-subscribe,celery,terraform,java,postgresql,ansible,redis,android,google-cloud-platform,sql,typescript,docker,javascript,github-actions,rabbitmq,circleci,gitlab-ci,jenkins,kubernetes,.net-6.0,node.js,fetch-api,flask,.net-core,nosql,c#,ios,scala,algolia,datadog,amazon-web-services,python",1000.0,5000.0,2021.0,Private,44.0,https://stackoverflow.com/jobs/companies/aviv-group-gmbh?c=OPwYy1e3ZgCxF0yY&pg=6,3,32,3
55,55,Bloomberg LP,London;Hong Kong Island;New York,"Financial Technology,Data & Analytics,News",https://www.bloomberg.com/engineering,"elasticsearch,ruby-on-rails,nlp,angular,.net,perl,java,postgresql,machine-learning,hadoop,tensorflow,ansible,php,apache,redis,android,sql,c++,cloud,typescript,javascript,docker,go,mysql,chef,kubernetes,bigdata,solr,node.js,hbase,lucene,apache-spark,haskell,apache-kafka,openstack,c,html5,c#,ruby,ios,open-source,scala,linux,python,puppet",10000.0,,1981.0,Private,365.0,https://stackoverflow.com/jobs/companies/bloomberg?c=3NdBKWpogs5Te1LW&pg=6,3,45,3
56,56,FINN,München,"Mobility,Agile Software Development,Automotive",https://www.finn.com/en-US/careers?utm_source=stackoverflow&utm_medium=company_profile,"node.js,serverless-framework,express,confluence,react-hooks,typescript,webpack,jira,flask,gitlab,reactjs,serverless,postman,amazon-web-services,python,go",201.0,500.0,2019.0,VC Funded,738.0,https://stackoverflow.com/jobs/companies/finn?c=MoDdZTBXzfccxfq0&pg=6,3,16,1
57,57,Workleap,Montreal,Computer Software,https://www.workleap.com,"solid-principles,framer-motion,azure,powershell,.net,asp.net,cqrs,babeljs,redux,typescript,docker,webpack,yarnpkg,azure-devops,kubernetes,node.js,domain-driven-design,.net-core,git,mongodb,jestjs,c#,sass,wpf,event-sourcing,react-hooks,css-in-js,teamcity",201.0,500.0,2006.0,Private,122.0,https://stackoverflow.com/jobs/companies/workleap?c=OHJtsTiP4OlNI8dG&pg=6,1,28,1
58,58,Northwestern Medicine,Chicago,Healthcare,https://www.nm.org/,"angular,azure,.net,asp.net,services,react,sharepoint,android,sql,framework,javascript,web,databricks,powerbi,devops,wcf,net,jquery,rest,agile,sitecore,css,c#,ios,api,razor,html,core",10000.0,,,Public,50.0,https://stackoverflow.com/jobs/companies/northwestern-medicine?c=OQvpGpsY6k9Dp7m8&pg=6,1,28,1
59,59,Abbott,California;Orlando;Bend,Healthcare,https://www.abbott.com,"infrastructure-as-code,swift,reactjs,oauth-2.0,terraform,java,ansible,android,sql,c++,cloud,objective-c,javascript,docker,security,nativescript,kotlin,message-queue,openid,kubernetes,c,d3.js,elastic-stack,ios,react-native,microservices,amazon-web-services,python,go",10000.0,,1888.0,Public,181.0,https://stackoverflow.com/jobs/companies/abbott?c=OH3atdxbNtheGR44&pg=6,1,29,3
60,60,Google,Mountain View,"Internet Infrastructure,Cloud Services,Android",https://goo.gle/3DdfDhU,"swift,rust,android,cloud,c++,objective-c,javascript,algorithm,artificial-intelligence,deep-learning,go,angularjs,kotlin,data-structures,java,python,machine-learning,tensorflow",10000.0,,1998.0,Public,1800.0,https://stackoverflow.com/jobs/companies/google?c=9eoZRYLs2gCqYkfe&pg=7,3,18,1
61,61,EMBL-EBI (EMBL's European Bioinformatics Institute),Hinxton,"Big Data,Data Science,Life Sciences",https://www.ebi.ac.uk/careers,"elasticsearch,angular,gitlab,reactjs,java,google-cloud-platform,javascript,docker,oracle,spring,mysql,jenkins,kubernetes,solr,node.js,postgresql-9.1,lucene,apache-spark,drupal,clickhouse,mongodb,scala,tomcat,wordpress,servicenow,github,amazon-web-services,python",501.0,1000.0,1992.0,Public,42.0,https://stackoverflow.com/jobs/companies/embl-ebi-embls-european-bioinformatics-institute?c=OOQFylsqHVxYDJpm&pg=7,3,28,1
62,62,Siemens AG,München,Industrial Automation,https://www.siemens.com/global/en/company/jobs.html ,"data-distribution-service,embedded-linux,angular,http,azure,gitlab,reactjs,java,machine-learning,cicd,rust,c++,cloud,typescript,javascript,security,docker,mqtt,kubernetes,rest,real-time,opc-ua,c,c#,node-red,python,iot,artificial-intelligence,github,vmware,amazon-web-services,industrial,go",10000.0,,1847.0,,161.0,https://stackoverflow.com/jobs/companies/siemens-ag?c=OQZDfBAq9QVbhaKI&pg=7,1,33,1
63,63,Redgate Software,Cambridge,"DevOps,Computer Software,Databases",https://www.red-gate.com/,"c#,dapr,ceph,sql,typescript,javascript,docker,.net,reactjs,agile,asp.net-mvc,java,kubernetes",201.0,500.0,1999.0,Private,121.0,https://stackoverflow.com/jobs/companies/redgate-software?c=1wKxyoXYgl52yDIc&pg=7,3,13,1
64,64,Amperity,Seattle;London;New York,Customer Data Platform,https://amperity.com/,"node.js,scala,apache-spark,apache-kafka,clojure,reactjs,clojurescript,python,kubernetes",201.0,500.0,2015.0,Private,30.0,https://stackoverflow.com/jobs/companies/amperity?c=ORS1FL0eF0iLrFFm&pg=7,1,9,3
65,65,Equinor,Chao Yang Qu;Hoàn Kiếm;New Delhi,"Energy & Utilities,Oil & Gas,Green Energy",https://www.equinor.com/,"c#,devops,sql,c++,typescript,data-science,javascript,azure,linux,java,c,python,bigdata,windows",10000.0,,1972.0,Private,21.0,https://stackoverflow.com/jobs/companies/equinor?c=ORFWfhm3rbZKirUk&pg=7,3,14,3
66,66,SMS plc,Glasgow;Pontprennau;Doncaster,"Smart Grid,Energy & Utilities,Smart Home",https://www.sms-plc.com,"c#,sql,azure,javascript,docker,pandas,numpy,flask,jenkins,django,git,amazon-web-services,java,python",1000.0,5000.0,1995.0,Public,77.0,https://stackoverflow.com/jobs/companies/sms-plc?c=OMZPZNNI5IDiJ7Hy&pg=7,3,14,3
67,67,Cloudflight,Cluj-Napoca;Wrocław;Wien,"Software Development,Artificial Intelligence,Software Consulting",https://www.cloudflight.io/en/career/,"swagger,angular,lua,azure,bash,reactjs,java,postgresql,php,google-cloud-platform,c++,typescript,javascript,docker,kotlin,rabbitmq,mysql,grafana,kubernetes,vue.js,spring-boot,c,mariadb,openshift,c#,teamcity,amazon-web-services,python,go",501.0,1000.0,,Private,156.0,https://stackoverflow.com/jobs/companies/cloudflight?c=OMduhTcZctpe8eFq&pg=7,3,29,3
68,68,Next ,Colombo;Armthorpe;Leicester,"Marketing,Retail,Information Technology",https://careers.next.co.uk/#en/sites/CX_3001/pages/26002/?lastSelectedFacet=CATEGORIES&selectedCategoriesFacet=300000002304727,"mainframe,msbi,azure,.net,reactjs,azureservicebus,terraform,cicd,cypress,azure-cosmosdb,sql,typescript,javascript,docker,selenium,kubernetes,node.js,databricks,.net-core,git,material-ui,css,c#,html",10000.0,,1982.0,Public,170.0,https://stackoverflow.com/jobs/companies/next?c=OLl5RJNaHk1DXJKM&pg=7,3,24,3
69,69,Federal Bureau of Investigation (FBI),Kapolei;Anchorage;San Francisco,"Cybersecurity,Government,Information Technology",https://fbijobs.gov/,"arcgis,perl,bash,asp.net,java,matlab,hadoop,nutanix,php,sharepoint,sql,c++,docker,javascript,oracle,r,jenkins,kubernetes,cyber-ark,chef-infra,hyper-v,amazon-ec2,splunk,git,css,ruby,docker-compose,tableau-api,linux,html,python,puppet,palantir-foundry",10000.0,,1908.0,Public,173.0,https://stackoverflow.com/jobs/companies/federal-bureau-of-investigation?c=OQ7ePsaBEHxB6FQ4&pg=7,3,33,3
70,70,WebBeds Tech,Iași;Bangkok;Dubai,"B2B Trade,Online Travel,Travel & Tourism",https://webbeds.jobsoid.com/,"c#,php,web-services,laravel,.net,microservices,kubernetes,oop,mysql,amazon-web-services,go,json",1000.0,5000.0,2013.0,Public,120.0,https://stackoverflow.com/jobs/companies/webbeds-tech?c=ONbVqhrTjwWjSlsA&pg=8,3,12,3
71,71,Caterpillar Inc.,Geneva;Bengaluru;Chennai,"Internet of Things,Manufacturing,Software Development / Engineering",http://www.caterpillar.com,"elasticsearch,adobe,angular,nlp,amazon-s3,reactjs,amazon-emr,e-commerce,java,amazon-aurora,machine-learning,hadoop,aem,amazon-redshift,sql,computer-vision,javascript,docker,oracle,spring,alteryx,apigee,mysql,natural-language-processi,r,azure-devops,kubernetes,bigdata,amazon-athena,apache-spark,amazon-ec2,snowflake-cloud-data-plat,amazon-dynamodb,spring-boot,rest,akka,apache-kafka,elk,aws-iot,amazon-kinesis,salesforce,scala,aws-lambda,amazon-rds,tableau-api,iot,microservices,aws-glue,amazon-web-services,python",10000.0,,,Public,310.0,https://stackoverflow.com/jobs/companies/caterpillar-inc?c=OIdH25qh8l7lAbCg&pg=8,3,50,3
72,72,Ford Motor Company,Palo Alto;Detroit;Dearborn,"Transportation,Software Development / Engineering,Automotive",https://corporate.ford.com/home.html,"user-experience,web-development-server,.net,xml,shell,backend,java,sql,c++,javascript,scrum,node.js,frontend,rally,web-applications,agile,git,c,css,html5,c#,ruby,database,agile-project-management,web-services,linux,html,programming,python",10000.0,,1903.0,Public,449.0,https://stackoverflow.com/jobs/companies/ford-motor-company?c=OGsUbMAE82mbfbMY&pg=8,3,29,3
73,73,JPMorgan Chase & Co.,Mumbai;Hyderabad;Bengaluru,Financial Services,https://careers.jpmorgan.com/us/en/our-businesses/technology,"nlp,neural-network,java,software-design,infrastructure,machine-learning,sql,cloud,c++,data-science,javascript,mobile,natural-language-processi,bigdata,devops,deep-learning,microservices,artificial-intelligence,processing,python",10000.0,,1799.0,Public,733.0,https://stackoverflow.com/jobs/companies/jpmorgan-chase-co?c=NjWXyu9b3NnEguru&pg=8,1,20,3
74,74,Ockam,No office location,"Software Development,Security,Cloud Services",https://www.ockam.io/,"rust,open-source,typescript,cryptography,hashicorp-vault,encryption,elixir,oauth-2.0,saas,terraform,amazon-web-services,kubernetes",11.0,50.0,2017.0,Private,101.0,https://stackoverflow.com/jobs/companies/ockam?c=ONu3yZVa9foQBb68&pg=8,3,12,1
75,75,Picnic,Paris;Amsterdam;Düsseldorf,"E-Commerce,Logistics and Supply Chain,Information Technology",https://picnic.app/careers/,"swift,java-17,dagger-2,reactjs,terraform,java,postgresql,spring-mvc,typescript,docker,rxjs,spring,kotlin,rabbitmq,travis-ci,kubernetes,spring-boot,rest,mongodb,kops,stripe-payments,react-native,angularjs,snowplow,etl,amazon-web-services,python,snowflake-sql",5000.0,10000.0,2015.0,Private,467.0,https://stackoverflow.com/jobs/companies/picnic?c=mvUJNSg2ZCkHfGvu&pg=8,3,28,3
76,76,Catawiki,Amsterdam,eCommerce,http://www.catawiki.com,"elasticsearch,ruby-on-rails,xml,reactjs,css3,rspec,redis,apache,android,typescript,javascript,mysql,rails,jquery,tdd,git,haml,json,html5,ruby,sass,ios,automated-tests,testing,microservices,nginx,python,go,continious-integration",501.0,1000.0,2008.0,VC Funded,159.0,https://stackoverflow.com/jobs/companies/catawiki?c=gtoApgik3V46wogw&pg=8,1,29,1
77,77,Global Industrial,Port Washington;North Las Vegas;Robbinsville Township,"B2B Sales,eCommerce,Information Technology",https://www.globalindustrial.com/,"jms,jakarta-ee,powerbi,microsoft-cognitive,jquery,oracle,spring,reactjs,next.js,activemq,maven,git,amazon-web-services,nosql,java,sql-server,python,css",1000.0,5000.0,1949.0,Public,28.0,https://stackoverflow.com/jobs/companies/global-industrial?c=OQpmYaDSuq07PvtC&pg=8,3,18,3
78,78,ASML,Pudong Xinqu;Shenzhen;East District,"Hardware Development,Semiconductors,Software Development / Engineering",https://www.asml.com/en/careers/technical-fields/computer-science-jobs-software-engineering,"c#,java-ee,delphi,c++,maven,jenkins,linux,agile,oop,scrum,unix,java,c,python,jboss",10000.0,,1984.0,Public,257.0,https://stackoverflow.com/jobs/companies/asml?c=o64OkE4bEEMwDUXe&pg=8,3,15,3
79,79,mBank S.A.,Warsaw;Łódź,"Banking,Financial Services,Financial Technology",https://www.itwmbanku.pl/,"swift,angular,sd-wan,azure,react,java,cisco,hadoop,ansible,apache,android,f5,javascript,jira,oracle,jenkins,kubernetes,informatica-powercenter,powerbi,net,splunk,.net-core,apache-kafka,spark,c#,ferryt,confluence,testlink,nsx-t,microsoft,teamcity,vmware,amazon-web-services,mssql",5000.0,10000.0,1986.0,Public,69.0,https://stackoverflow.com/jobs/companies/mbank-sa?c=OO4jQqRHOGjU2Qne&pg=8,3,34,2
80,80,WirelessCar ,Göteborg,Automotive,http://www.wirelesscar.com,"infrastructure-as-code,cloudformation,datadog,azure,java,serverless,github-actions,terraform,github,argocd,amazon-web-services,python,kubernetes,cicd",501.0,1000.0,1999.0,Private,35.0,https://stackoverflow.com/jobs/companies/wirelesscar?c=OQjkfVOMSvQCfTB6&pg=9,1,14,1
81,81,atma.io ,Graz;Zagreb,"SaaS,Cloud-Based Solutions,Information Technology",https://www.atma.io/,"c#,node.js,azure-cosmosdb,redis,angular,api,python,unit-testing,typescript,azure,microservices,.net,azureservicebus,asp.net-core,azure-devops,mongodb,azure-queues",51.0,200.0,2019.0,Public,99.0,https://stackoverflow.com/jobs/companies/atmaio?c=OxiN7j88ETWjfL8s&pg=9,3,17,2
82,82,TELUS Future Friendly Technology Services,Toronto;Vancouver;Calgary,"Broadcast,Smart Home,Telecommunications",https://ca.linkedin.com/company/telus-future-friendly-technology-services,"swift,.netcore,android,gke,kubernetes-helm,ocp,javascript,gcp,.net,docker,vue.js,node,reactjs,aws,terraform",10000.0,,,Public,100.0,https://stackoverflow.com/jobs/companies/telus-future-friendly-technology-services?c=OMNKzk9wRUkhzTWw&pg=9,3,15,3
83,83,Highspot,London;München;Vancouver,Information Technology,https://www.highspot.com/,"node.js,ruby,jquery-ui,redux,snowflake-cloud-data-plat,javascript,jquery,kafka,reactjs,clojure,amazon-web-services,postgresql,kubernetes,mongodb",1000.0,5000.0,2012.0,Private,79.0,https://stackoverflow.com/jobs/companies/highspot?c=OJiaSIugRiNWTUhW&pg=9,1,14,3
84,84,PwC,New York,"Technology Consulting,Product Development,Consulting",https://jobs.us.pwc.com/,"hangouts-chat,azure,methodologies,.net,google-app-engine,python-2.7,google-cloud-platform,sql,proc-sql,javascript,security,bots,spring,backed,alteryx,visual-c++,node.js,powerbi,robotics,stored,appian,chatbot,test,microsoft-graph-api,google-sheets,continuous-integration,salesforce,c#,google-chrome,kong,oriented,gradle,mapping,idam,db2,workflow,webpack,sharp,apigee,mysql,jenkins,excel,mean-stack,struts,platform,ui-automation,gulp,devops,sail,architecture,git,google-apps-script,nosql,computer,html5,ios,service,ms,artificial-intelligence,moq,database-design,data,amazon-web-services,lifecycle,developers,windows-installer,ibm-bpm,androiddesignsupport,maven,records,architect,search,chef-infra,junit,ant,solution,management,layer,tableau-api,bpm,ssis,python,nunit,user-experience,hibernate,development,sap,automation,visual-studio,css3,soa,system,java,projectservicenow,cicd,azure-cosmosdb,php,jakarta-ee,implementation,jdbc,wsinodejs,.netc,cloud,oracle,tableau-desktop,governance,mulesoft,vstsvisual,application,ms-access,penetration,tfs,ado,puppet,integration-testing,workday",10000.0,,,Private,291.0,https://stackoverflow.com/jobs/companies/pwc?c=BaOONdBVwmp4Gf1S&pg=9,3,116,1
85,85,Stadtwerke Muenchen GmbH,München,"Public Transportation,Energy & Environment,Telecommunications",https://www.swm.de/karriere/berufserfahrene/it?mtm_campaign=wp-swm-it&mtm_source=stackoverflow&mtm_medium=employer_profil&mtm_content=link&mtm_keyword=&mtm_group=,"c#,angular,soap,sql,cloud,c++,ai,iot,security,javascript,rest,spring,.net,html,abap,kotlin,java,python",10000.0,,,Public,27.0,https://stackoverflow.com/jobs/companies/stadtwerke-muenchen-gmbh?c=OPqVPMoYnmt25oGs&pg=9,3,18,1
86,86,Bupa,London;Leeds;Staines-upon-Thames,"Healthcare,Insurance",https://careers.bupa.co.uk/,"c#,sql,azure,.net,apigee",10000.0,,1947.0,Private,51.0,https://stackoverflow.com/jobs/companies/bupa?c=ONG8Ztzln3HRKoRa&pg=9,2,5,3
87,87,MOIA GmbH,Berlin;Hamburg,"ridesharing,Mobility Services,Automotive",https://www.moia.io/,"swift,flutter,reactjs,functional-programming,rust,android,amazon-redshift,typescript,objective-c-blocks,distributed-system,nrwl-nx,kotlin,mobile,kubernetes,akka,serverless,ios,scala,aws-lambda,slick,vite,android-jetpack,amazon-web-services,python,go,graphql",201.0,500.0,2016.0,Private,94.0,https://stackoverflow.com/jobs/companies/moia-gmbh?c=JMwroherQ48ime9G&pg=9,3,26,2
88,88,Erste Digital,Staré Mesto;Bratislava;Wien,"Banking,Finance,Financial Technology",https://www.erstedigital.com/en/career/positions-Austria,"swift,elasticsearch,angular,aop,hibernate,xml,perl,db2,java,maven,postgresql,plsql,jboss,websphere,hadoop,jms,netbeans,apache,redis,ajax,sql,c++,javascript,ejb,jira,oracle,kotlin,cassandra,java-8,mysql,bootstrap,selenium,jpa,jquery,junit,rest,spring-boot,eclipse,git,intellij-idea,c,cucumber,css,mongodb,json,c#,jersey,ruby,glassfish,tomcat,tosca,html,angularjs,github,sketch-3,python",1000.0,5000.0,,Public,69.0,https://stackoverflow.com/jobs/companies/erste-digital?c=OKKPAiQD1T6Aw4tG&pg=9,3,56,3
89,89,ICA Gruppen AB,Estonia;Lithuania;Latvia,Retail,https://karriar.icagruppen.se/global/en/it-tech-analytics,"azure,.net,terraform,java,cicd,sql,docker,javascript,aws,jenkins,kubernetes,node.js,devops,gcp,asp.net-core,css,c#,microservices,html,python",10000.0,,1917.0,Private,24.0,https://stackoverflow.com/jobs/companies/ica-gruppen-ab?c=OQHv6T79k8sEyl7a&pg=9,1,20,3
90,90,Bol.com,Utrecht,"E-Commerce,Retail,Information Technology",https://techlab.bol.com/,"elasticsearch,angular,reactjs,google-cloud-pubsub,java,postgresql,cypress,google-cloud-platform,typescript,docker,javascript,kotlin,scrum,selenium,kubernetes,spring-boot,google-bigquery,cucumber,mongodb,sass,microservices,go",1000.0,5000.0,1999.0,Public,139.0,https://stackoverflow.com/jobs/companies/bol-com?c=5NNxEvx3BW6JgPvy&pg=10,3,22,1
91,91,SMG Swiss Marketplace Group,Beograd;Berlin;Zug,"Information Services,eCommerce,Information Technology",https://swissmarketplace.group/,"elasticsearch,angular,amazon-s3,.net,gitlab,reactjs,postman,amazon-emr,asp.net,sam,amazon-aurora,aws-aurora-serverless,cypress,apache,glue-crawler,severless,pact.js,amazon-redshift,typescript,snowflake-task,javascript,webpack,airflow-scheduler,aws,snowflake-schema,amazon-kinesis-analytics,gitlab-ci,amazon-athena,syntax,tableau-desktop,node.js,endpoint,snowflake-cloud-data-plat,frameworks,aws-lambda-edge,vue.js,amazon-dynamodb,vuex,serverless,amazon-eks,amazon-kinesis,elastic-stack,jestjs,c#,sass,postcss,aws-lambda,aws-appsync,hygen,tableau-api,aws-glue-data-catalog,aws-glue,aws-fargate,scss,amazon-web-services,aws-dms,graphql,spring-data-elasticsearch",501.0,1000.0,,Private,34.0,https://stackoverflow.com/jobs/companies/smg-swiss-marketplace-group?c=OOWIgAhwjPHudlhS&pg=10,3,58,3
92,92,Lendico Deutschland GmbH,Berlin,"Financial Services,Financial Technology",https://www.lendico.de/karriere,"reactjs,java,maven,postgresql,typescript,docker,javascript,spring,kotlin,mysql,kubernetes,junit,rest,apache-kafka,tdd,mariadb,css,jvm,html",51.0,200.0,2013.0,Private,55.0,https://stackoverflow.com/jobs/companies/lendico-deutschland-gmbh?c=M52qzPYLGcmQ5rGg&pg=10,2,19,1
93,93,TWINT AG,Bern;Zürich,"Mobile Payments,Mobile Application",https://www.twint.ch/en/,"swift,java,sql,javascript,wildfly,docker,jira,spring,kotlin,selenium,jenkins,kubernetes,soapui,devops,kubernetes-helm,rest,git,confluence,sql-pl,linux,gradle,amazon-web-services,python",51.0,200.0,2016.0,Private,51.0,https://stackoverflow.com/jobs/companies/twint-ag?c=OP2KYP6BVJQZMXao&pg=10,2,23,2
94,94,Ypsomed AG,Solothurn;Oberburg;Barcelona,"Medical Software,Medical Devices",https://www.ypsomed.com/en/jobs-careers/vacant-positions/professionals.html,"swift,testautomation,kiss,sap-wm,solid,lte,azure,nordic,ibm-doors,terraform,java,maven,windows,android,segger-embos,c++,cmake,m2m,spring,kotlin,yagni,nfc,sap-mm,scrum,selenium,elastic,iso13485,devops,sap-successfactors,ble,stm32,misra,sap-hcm,spring-boot,agile,v-model,git,tdd,conan,iec62304,c,cucumber,health-suite,intellij,c#,podman,ios,chocolatey,uml,iot,microservices,meson,appium,linux,cloud-foundry,amazon-web-services,python,bluetooth,catch2",1000.0,5000.0,,Public,13.0,https://stackoverflow.com/jobs/companies/ypsomed-ag?c=ORnO6ySMBtxdzCgM&pg=10,2,59,3
95,95,Avanade Inc,Singapore;London;Seattle,"Technology Consulting,IT Consulting,Information Technology",http://avanade.com,"azure,.net,azure-databricks,java,sql-server,machine-learning,powerbi-datasource,azure-active-directory,sql,cloud,javascript,oracle,azure-devops,databricks,devops,powerbi,data-analysis,power-bi-report-server,azure-resource-manager,agile,databricks-connect,sitecore,daxstudio,css,c#,agile-project-management,powerbi-embedded,azure-sentinel,iot,artificial-intelligence,dax,powerbi-desktop,html,azure-iot-hub,python",10000.0,,2000.0,Private,22.0,https://stackoverflow.com/jobs/companies/avanade-inc?c=ORtQONHSdnGJ9e9i&pg=10,3,35,3
96,96,Citi,Warsaw;Pune;Chennai,"Risk Management,Finance,Financial Technology",https://jobs.citi.com/tech?cmp=TechStack_07-17-23_Global_Ext_Stackoverflow#/,"user-experience,event-driven-design,development,cloud-native,low-latency,static-analysis,bdd,data-fabric,dynamic-analysis,java,velocity,typescript,javascript,scrum,chaos,data-mesh,data-lineage,aiml,rtm,observability,azure-data-lake,code-coverage,orchestrator,agile,tdd,nosql,data-security,c#,container,api,management,ai,microservices,performance-testing,tools,golang-migrate,python",10000.0,,,Public,60.0,https://stackoverflow.com/jobs/companies/citi1?c=OPJ3YuSfd4VyOek0&pg=10,3,37,3
97,97,iFit,No office location,Health & Fitness,https://www.ifit.com/aboutus,"c#,ios,android,objective-c,javascript,java,reactjs,git,xamarin",201.0,500.0,1992.0,Private,340.0,https://stackoverflow.com/jobs/companies/ifit?c=qilZQU4ImPctC2cM&pg=10,1,9,1
98,98,Beiersdorf ,Wielkopolskie;Ciudad de México;Hamburg,Beauty,https://www.beiersdorf.com/career/departments-and-teams,"sap-commerce-cloud,office365,azure,sap,s4hana,vmware,sap-bw,magento",10000.0,,1882.0,Private,21.0,https://stackoverflow.com/jobs/companies/beiersdorf?c=OPV9oYwqqTezXs52&pg=10,1,8,3
99,99,IT.NRW,Münster;Hagen;Paderborn,"Statistics,Information Technology",http://www.it.nrw.de/karriere,"cms,.net,sap,gitlab,fur,xml,jahia,react,java,shell-scripting,postgresql,cicd,jboss,tensorflow,ansible,php,apache,symfony,cloud,framework,docker,javascript,laravel,security,oracle,voip,abap,ui5,mysql,r,j2ee,kubernetes,sas,mdm,twig,wan,devops,jpa,drupal,vpn,automatisierung,mariadb,css,jsf,json,ruby,podman,container,collaboration,react-native,testing,linux,scss,vmware,python",1000.0,5000.0,1948.0,Public,29.0,https://stackoverflow.com/jobs/companies/itnrw?c=OQdhxGZHgBH6GhIA&pg=10,2,55,3
100,100,KfW,Berlin;Frankfurt am Main,"Banking,Finance",http://www.kfw.de/it-jobs,"c#,php,r,c++,javascript,sap,pl1,java,python",5000.0,10000.0,1948.0,Public,8.0,https://stackoverflow.com/jobs/companies/kfw?c=OSshXbWMkrdOTkWs&pg=11,2,9,2
101,101,UBS,Qatar;India;Hong Kong,"Financial Services,Financial Technology",https://www.ubs.com/global/en/careers/technology-careers.html,"swift,azure,gitlab,reactjs,java,maven,postgresql,machine-learning,cicd,sql,cloud,typescript,objective-c,javascript,data-science,kotlin,r,cloud-security,kubernetes,nosql,swiftui,mongodb,nist,ios,artificial-intelligence,github,python",10000.0,,,Private,5.0,https://stackoverflow.com/jobs/companies/ubs?c=OSQsO9f8M3PRbMsw&pg=11,2,27,3
